●私と気が合う人いるかな?

題名の通りです?


[第1問] 私が一番好きなｷｬﾗｸﾀｰは?

(1) 上条斗真

(2) 猿飛佐助

(3) 沖田総司

(4) 沖田総悟


[第2問] 私が一番行きたい所は？

(1) 薄桜鬼の世界

(2) 銀魂の世界

(3) 戦国BASARAの世界

(4) 学園都市


[第4問] 私の神様は誰？

(1) 伊達政宗

(2) 猿飛佐助

(3) 沖田総司

(4) 上条斗真


[第5問] 私が好きなボカロキャラは？

(1) 鏡音レン

(2) MEIKO

(3) 神威がくぽ

(4) 巡音ルカ


[第6問] 私がよく歌う歌は？

(1) ゴーゴー幽霊船

(2) ハッピーシンセサイザ

(3) magnet

(4) 千本桜


[第7問] 私の踊れる歌は何曲？

(1) 一曲

(2) 三曲

(3) ０曲

(4) 十曲


[第8問] 私が一番コスプレしたいのは？

(1) 真田幸村

(2) 上条斗真

(3) 神威がくぽ

(4) 上条斗真


[第9問] 私が似ていると言われるキャラは？

(1) 伊達政宗

(2) 明智光秀

(3) 原田佐之助

(4) KAITO


[第10問] 夢に好きなキャラクターが出て来た事がある？

(1) あります！！

(2) いや…無いだろ

(3) 時々ね？

(4) 頭大丈夫ですか？

