●あずにゃんけんてー3?

ついついノリで作りました。今回は梓だけでは無くその周りの人も出ます


[第1問] あずにゃんの好物？は・・

(1) ケーキ

(2) 唯ちゃん

(3) 鯛焼き

(4) マシュマロ


[第2問] 梓の中学の制服は？（色も）

(1) セーラー服　色・・黄緑

(2) セーラー服　色・・紺

(3) 標準服ブレザーなど・・　紺色

(4) 猫の着ぐるみ


[第3問] 梓のムスタングの色は？

(1) プレミアムファイヤーレッド

(2) グランベリーレッド

(3) フェアリースカイブルー

(4) キャンディアップルレッド


[第4問] また合宿！で梓と夜中に一緒に起きて居たのは？

(1) 紬

(2) 澪

(3) 唯

(4) さわちゃん


[第5問] 梓が預かった猫は誰の猫？

(1) あず猫さん

(2) 和ちゃん

(3) 純ちゃん

(4) 憂ちゃん


[第6問] 2期5話にて梓が行きたいと言った場所は？

(1) 映画館

(2) 動物園

(3) バッティングセンター

(4) 京都へ行って唯に会いたい


[第7問] あずにゃんの恋人は？

(1) ある意味唯先輩！

(2) トンちゃんだよぉ～

(3) むったんじゃね？

(4) 別の学校の男

