●瀬戸嫁検定

ｱﾆﾒ＋漫画14巻までの内容＋α
そこそこの難易度です


[第1問] 永澄と燦ちゃんとの初ﾃﾞｰﾄ､永澄を待ち構えていたのは…

(1) 屋台の人が瀬戸内組関係者ばかりだった

(2) 巻が狙ってきた

(3) 燦ちゃんとのはじめてのｷｽ

(4) 燦ちゃんとの盆踊り


[第2問] ｻｰたんから毎月手紙？が届いていたらしいが､実際は何が来ていた？

(1) くまの置物

(2) 鰹節

(3) 昆布

(4) 鮭トバ


[第3問] カルタ帝王(エンペラー)とはだれのこと？

(1) 銭形巡

(2) 不知火明乃

(3) 燦ちゃんのお母さん

(4) 永澄のお母さん


[第4問] アニメ最終回、覚醒(自律型超戦士)した永澄にビビった義魚が言った言葉はどれ？

(1) ちょ…なにそのチート…

(2) ちょ…デタラメェ…？

(3) ちょ…らめぇぇぇ

(4) ちょ…ゆ、許してくれよな


[第5問] 不知火明乃の初登場は漫画の第何巻？

(1) 四巻

(2) 五巻

(3) 六巻

(4) 七巻


[第6問] アジ太郎！マグ朗！

(1) フナ男

(2) ブナ男

(3) タラ男

(4) ブリ男


[第7問] 第九巻にて発表されたベストコンビ部門の結果。三位だったコンビは？

(1) 永澄＋政

(2) 永澄＋燦

(3) ルナ＋燦

(4) 永澄＋ルナ


[第8問] さーたんはﾍﾟﾅﾙﾃｨｰをうけた生徒に何を作らせた？

(1) 給食

(2) ﾋﾟﾗﾐｯﾄﾞ

(3) 古墳

(4) 地下

