●黒子のﾊﾞｽｹ2

リクエストがあったのでちょっと嬉しく、調子にのってﾊﾟｰﾄ2です｡でも､調子にのった割には､前作と内容あまり変わらないかもです｡誹謗抽象いがいでしたら､どんな用件でもｺﾒしてって下さい｡


[第1問] 海常高校１年、黄瀬涼太の身長＆体重は？

(1) 180cm、70kg

(2) 184cm、74kg

(3) 186cm、76kg

(4) 189cm、77kg


[第2問] 海常高校の主将である笠松幸男のポジションは？

(1) ポイントガード

(2) シューティングガード

(3) センター

(4) パワーフォワード


[第3問] 秀徳高校１年、緑間真太郎のポジションは？

(1) ポイントガード

(2) シューティングガード

(3) スモールフォワード

(4) パワーフォワード


[第4問] 桐皇学園１年、青峰大輝の帝光じだいの背番号は？

(1) ４番

(2) ５番

(3) ６番

(4) ７番


[第5問] 今吉翔一の一人称は？

(1) ワタシ

(2) オレ

(3) ワシ

(4) 我


[第6問] イーグルアイとホークアイはどこのポジション向き？

(1) パワーフォワード

(2) シューティングガード

(3) スモールフォワード

(4) ポイントガード


[第7問] ﾐｽﾃﾞｨﾚｸｼｮﾝの天敵は？

(1) 鷹の目

(2) 鷲の目

(3) 烏の目

(4) 梟の目

