●みえるひとマニア検定1

『みえるひと』の検定第1弾です。単行本1,2巻からの出題。ファンなら簡単？


[第1問] 第1譚で姫乃が行きたいと言っていたショップは？

(1) マック

(2) サンマルクカフェ

(3) スタバ

(4) ドトール


[第2問] お寺の和尚を困らせてる3人のじいさん霊。名前の組み合わせで正しいのは？

(1) ゴンゾウ、サク、モイチ

(2) モイチ、ゴンジ、サク

(3) シゲ、ゴンジ、サク

(4) モイチ、トミ、サク


[第3問] 明神が流仙蟲をたとえたのは次のうちどれ？

(1) イルカ

(2) クジラ

(3) 金魚

(4) チャチ


[第4問] 剄蘭でトドメをさされた陰魄は？

(1) カナゴモリ

(2) 流仙蟲

(3) カンナ

(4) カンテラ法師


[第5問] 咲良山高校の校長が生徒に教えた「3つのいらない袋」。3つ目は？

(1) 堪忍袋

(2) ごみ袋

(3) 給食袋

(4) うわばき袋


[第6問] 咲良山高校野球部の、エージがライバル視しているピッチャーは？

(1) 山田

(2) 加藤

(3) 田中

(4) 山口


[第7問] 霊が生きている人間に取り憑くことを、案内屋用語で何と言う？

(1) 友引

(2) 赤口

(3) 仏滅

(4) 大安


[第8問] 明神（冬悟）が昔、預けられていた家の息子の名前は？

(1) 涼

(2) 陸

(3) 亮

(4) 悠


[第9問] 回想シーンで、明神（師匠）がコンビニでワンカップといっしょに買った果物は？

(1) ミカン

(2) リンゴ

(3) レモン

(4) バナナ


[第10問] 明神（師匠）と冬悟がうたかた壮を購入したのは、2人が出会ってどれくらい？

(1) 2年4ヶ月

(2) 2年2ヶ月

(3) 2年ちょうど

(4) 2年8ヶ月

