●TVｱﾆﾒ｢放浪息子｣についての問題

けんてー作者が､にわかにﾊﾏりはじめたｱﾆﾒ作品｢放浪息子｣に関する問題を出していきます｡


[第1問] さっそく。「放浪息子」の原作者は？

(1) 綾瀬貴子

(2) 志村貴子

(3) 白井貴子

(4) 本田貴子


[第2問] アニメ作品「放浪息子」の監督は？

(1) あおきあい

(2) あおきえい

(3) あかぎえい

(4) くろきえい


[第3問] ｱﾆﾒ作品｢放浪息子｣の制作を担当したのは？

(1) ｱｰﾄﾗﾝﾄﾞ

(2) AIC Classic

(3) J.C STAFF

(4) ﾏｯﾄﾞﾊｳｽ


[第4問] TVｱﾆﾒ｢放浪息子｣のOP曲“いつだって｡”を歌っているのは？

(1) 岸尾だいすけ

(2) ﾀﾞｲｽｹ

(3) 浪川大輔

(4) ﾀﾞｲｽｹはん（ﾏｷｼﾏﾑｻﾞﾎﾙﾓﾝ）


[第5問] 「放浪息子」の登場キャラ“高槻くん”のフルネームは？

(1) 高槻よしこ

(2) 高槻よしと

(3) 高槻よしの

(4) 高槻よしほ


[第6問] ＴＶアニメ「放浪息子」の主人公“二鳥修一”役を担当している、“畠山航輔さん”が生まれたのは？

(1) １９９２（平成４）年

(2) １９９５（平成７）年

(3) １９９７（平成９）年

(4) １９９９（平成１１）年

