●クレヨンしんちゃん（いろいろ編）（主にしんのすけ）

クレヨンしんちゃん


[第1問] しんのすけをいつも呼び捨てしている人は？

(1) 桜田ネネ

(2) 風間トオル

(3) 佐藤マサオ

(4) ボー


[第2問] 野原しんのすけ　風間トオル　桜田ネネ　佐藤マサオ　ボーちゃん　　この５人がやっている軍隊は？

(1) カスカベ防衛隊

(2) 埼玉防衛隊

(3) カスカベお守り隊

(4) カスカベレンジャー


[第3問] カスカベ防衛隊の中で一番お金持ちは誰でしょう

(1) マサオ

(2) しんのすけ

(3) トオル

(4) ボー


[第4問] しんのすけを好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第5問] しんのすけが好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第6問] 野原しんのすけの妹は？

(1) みさえ

(2) 梅さん

(3) ヒマワリ

(4) むさえ


[第7問] カスカベ防衛隊の中で一番お金持ちは誰でしょう

(1) マサオ

(2) しんのすけ

(3) トオル

(4) ボー


[第8問] しんのすけを好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第9問] カスカベ防衛隊の中で一番お金持ちは誰でしょう

(1) マサオ

(2) しんのすけ

(3) トオル

(4) ボー


[第10問] しんのすけが好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第11問] しんのすけを好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第12問] しんのすけが好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第13問] 野原しんのすけの妹は？

(1) みさえ

(2) 梅さん

(3) ヒマワリ

(4) むさえ


[第14問] 野原しんのすけの妹は？

(1) みさえ

(2) 梅さん

(3) ヒマワリ

(4) むさえ


[第15問] カスカベ防衛隊の中で一番お金持ちは誰でしょう

(1) マサオ

(2) しんのすけ

(3) トオル

(4) ボー


[第16問] しんのすけを好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第17問] しんのすけが好きな人は？

(1) 桜田ネネ

(2) 酢乙女あい

(3) ななこおねいさん

(4) ひまわり


[第18問] 野原しんのすけの妹は？

(1) みさえ

(2) 梅さん

(3) ヒマワリ

(4) むさえ

