●ﾏﾝｶﾞ･ｱﾆﾒの作品名

ﾏﾝｶﾞ･ｱﾆﾒの内容を言うので作品名をあててください


[第1問] 女子高生が麻雀で全国を目指す作品

(1) 咲-saki-

(2) 闘牌伝説アカギ

(3) ギャンブラー哲

(4) カイジ


[第2問] 主人公が立派な忍者を目指すマンガ

(1) 銀魂

(2) 結界師

(3) NARUTO

(4) 史上最強の弟子ケンイチ


[第3問] 平和に暮らしたいと願う少年と空からいきなり落ちてきた未確認生物が作る笑いと感動とお色気がたっぷりあるﾏﾝｶﾞ

(1) 天上天下

(2) そらのおとしもの

(3) bleach

(4) ﾊﾔﾃのごとく


[第4問] 幻想郷。吸血鬼や妖精や鬼などでてくる三匹の妖精の行動を主に描いたマンガ

(1) おまもりひまり

(2) ダブルブリッド

(3) 東方三月精

(4) 初音ミク


[第5問] 池袋を舞台としてつくられる作品

(1) デュラララ

(2) ミナミの帝王

(3) グラップラーバキ

(4) ギフト


[第6問] 荒川の橋の下で語るホームレスたちの物語

(1) サラリーマン金太郎

(2) 荒川アンダーtheブリッジ

(3) 涼宮ハルヒの憂鬱

(4) 大きく振りかぶって


[第7問] 昭和58年雛見沢で繰り広げられる惨劇を描いたマンガ

(1) ひぐらしのなく頃に

(2) うみねこ

(3) 湘南純愛組

(4) こどものじかん


[第8問] 嘘つき狼を捜すマンガ

(1) らきすた

(2) Doubt ダウト

(3) クロサギ

(4) アキバ@ディープ

