●暗殺教室の検定ﾃﾞｽﾖ2

二次創作者が病気ｼﾘｰｽﾞ第2弾！今回もあの子の名前があるのか!?(と言うかあります)前回よりも鬱陶しくなってます(^-^;
対象は4，5巻です｡


[第1問] 第4巻の殺新聞でpickupされていた生徒は？

(1) 不破優月

(2) 千葉龍之介

(3) 岡島大河

(4) 寺坂竜馬


[第2問] 第26話「師匠の時間」より烏間先生が1日中ナイフをかわした場合の見返りは？

(1) 殺せんせーが1秒だけ動かない

(2) 殺せんせーがジェラートを買ってきてあげる

(3) 殺せんせーが肩たたき

(4) イリーナ先生とあんなことやこんなこと


[第3問] 第30〜32話の終わりまで (殺せんせーとｲﾄﾅが戦った時)に出てきた殺せんせーの弱点はいくつ？

(1) 3

(2) 4

(3) 5

(4) 6


[第4問] 模擬暗殺演習で女子一位は岡野ひなたと誰？

(1) 速水凛香

(2) 倉橋陽菜乃

(3) 片岡メグ

(4) 矢田桃花


[第5問] 第37話「アートの時間」より 次の中でイリーナ先生に描かれていないものは？

(1) スネかじり

(2) 蓮花

(3) BITCH

(4) スライム


[第6問] 男子生徒の美術力ランキング一位は菅谷創介、二位は？

(1) 吉田大成

(2) 潮田渚

(3) 杉野友人

(4) 竹林孝太郎


[第7問] 岡島大河のありがたいお言葉｢ｴﾛを檻で囲うべからず｡○○○○○○自由自在なｴﾛであれ｣○○○○○○の部分は？

(1) 駈ける獣の如く

(2) 翔ぶ鳥の如く

(3) 舞う華の如く

(4) たとえ蔑まれようと､罵声を浴びようとも､俺は走り続ける……この果てまで広がる大地は俺の性的欲求を全て受け止めてくれる｡そう宇宙､いや無限に広がる銀河の如く


[第8問] 俺(作者)が苦手な登場人物は？

(1) 浅野學峯

(2) D組生徒その1(名前？知らん)

(3) D組生徒その2(メガネ、興味ない)

(4) 鷹岡明


[第9問] 俺(作者)の嫁はやっぱり？

(1) 倉橋陽菜乃

(2) 竹林孝太郎

