●☆ONE－PIECEクイズ３☆

ワンピースのクイズです(*^▽^*)/今回は、悪魔の実について作りました。ぜひチャレンジしてください(^0^)



[第1問] ルフィーの食べた悪魔の実は？

(1) バクバクの実

(2) ゴムゴムの実

(3) スケスケの実

(4) モクモクの実


[第2問] ボムボムの実の、能力者は誰？

(1) ミスター・１

(2) ミスター・３

(3) ミスター・４

(4) ミスター・５


[第3問] イヌイヌの実を食べてないのは誰？？

(1) 犬銃ラッスー

(2) チャカ

(3) ドルトン

(4) ジャブラ


[第4問] カリファのアワアワの実は、三系統のどれに分類するか？

(1) 超人系

(2) 動物系

(3) 自然系

(4) 洗剤系


[第5問] 悪魔の実は、海の○○や海の○○と言われてる。○○に入る言葉は何？

(1) 化身・海賊

(2) 海賊・山賊

(3) 秘宝・化身

(4) 奇跡・宝石


[第6問] 能力者がもう１個、悪魔の実を食べたらどうなるでしょう？

(1) 体が飛散する。

(2) 能力が増える。

(3) 泳げるようになる。

(4) 新しい能力に変わる。


[第7問] クロコダイルのスナスナの実の弱点じゃないのは何でしょう？

(1) 水曜日

(2) 水

(3) 血

(4) 砂糖水


[第8問] エネルの実は何でしょう？

(1) ビリビリの実

(2) ゴロゴロの実

(3) ピカピカの実

(4) カミカミの実


[第9問] 麦わら海賊団には、何人能力者がいるでしょう？

(1) １人

(2) ２人

(3) ３人

(4) ４人


[第10問] エースの悪魔の実は何でしょう？

(1) アツアツの実

(2) ネツネツの実

(3) ボウボウの実

(4) メラメラの実

