●【みつどもえ】基本問題けんてー∩＾ω＾∩

みつどもえの基本問題のけんてーです∩＾ω＾∩


[第1問] みつば,ふたば,ひとはの苗字は？

(1) 丸丼

(2) 丸井

(3) 丸＃

(4) 九丼


[第2問] 三姉妹は何座？

(1) いて座

(2) やぎ座

(3) うお座

(4) そもそも三姉妹って誰？


[第3問] 栗原先生は何の先生？

(1) 保健の先生

(2) 図書の先生

(3) 理科の先生

(4) 家庭科の先生


[第4問] 三姉妹は何年何組？

(1) 三姉妹って誰やねん！

(2) 六年一組

(3) 六年二組

(4) 六年三組


[第5問] いつもエロ本読んでいるのは？

(1) ひとは

(2) ふたば

(3) みつば

(4) 千葉


[第7問] いつも大体家事をしているのは？

(1) ひとは

(2) ふたば

(3) みつば

(4) 矢部


[第8問] ひとはのほっぺたはCｶｯﾌﾟくらいですが、みつばのおなかは何ｶｯﾌﾟくらい？

(1) Gｶｯﾌﾟ？

(2) Ｈｶｯﾌﾟ？

(3) あああIｶｯﾌﾟ？

(4) ひとは〈私の完敗だね…（ﾎﾞｿｯ）


[第9問] みつどもえの作者は？

(1) PEACH-PIT

(2) 桜井のりを

(3) 桜井のりお

(4) 桜丼のりお


[第10問] 最後にみつどもえ好き？

(1) すき！

(2) 嫌い

(3) 普通

(4) 栗山っちが…すき

