●ｵｰｽﾞ検定

これが出来たらすごい♪


[第1問] ｸﾞﾘｰﾄﾞはｳｳﾞｧ､ｶｻﾞﾘ､ﾒｽﾞｰﾙ後もう1人いるよ誰かな？

(1) アンク

(2) ｶﾞﾒﾙ

(3) 映司

(4) 真木


[第2問] アンクが好きな食べ物は？

(1) ソフトクリーム

(2) 鶏肉

(3) アイスキャンディ

(4) 豚肉


[第3問] 映司と一緒にヤミーを倒しているのは誰？

(1) ウヴァ

(2) アンク

(3) 後藤さん

(4) カザリ


[第4問] 映司達が住んでいる、お店の名前は？

(1) クスクシエ

(2) クスクス

(3) ポレポレ


[第5問] オーズに力をかす、グリードの名前は？

(1) モモタロス

(2) キバット

(3) アンク

(4) カザリ


[第6問] オーズがコンボチェンジするために使うのは？

(1) ガイヤメモリ

(2) コアメダル

(3) セルメダル


[第7問] オーズのバイクと合体する、カンドロイドは？

(1) タコカンドロイド

(2) 電気うなぎカンドロイド

(3) タカカンドロイド

(4) トラカンドロイド


[第8問] ラトラーターコンボの持つ、すごい力は何？

(1) 重力をあやつる

(2) 分身できる

(3) 超高熱を発する


[第9問] 映画に登場する、最強の敵ライダーの名前は？

(1) 仮面ライダーコーカサス

(2) 仮面ライダーオーガー

(3) 仮面ライダーコア

(4) 仮面ライダーバース


[第10問] 映司の仲間、泉比奈の特技は何？

(1) 大食い

(2) 怪力

(3) ピアノ


[第11問] タジャドルコンボの必殺技はどれかな？

(1) タトバキック

(2) プロミネンスドロップ

(3) セルバースト

