●銀魂ｷｬﾗ検定(*´∇｀*)〜坂田銀時編〜

銀魂のｷｬﾗｸﾀｰの検定☆
今回は銀さんについてです(･ω･)
これからいろんなｷｬﾗ検定を作っていきたいのでよろしくです(o･･o)/~


[第1問] 銀さんの誕生日は？

(1) 10月4日

(2) 10月10日

(3) 5月5日

(4) 6月1日


[第2問] 銀さんの身長は？

(1) 175?

(2) 176?

(3) 177?

(4) 178?


[第3問] 銀さんの体重は？

(1) 64kg

(2) 65kg

(3) 66kg

(4) 67kg


[第4問] 銀さんと言えば？

(1) マヨラー

(2) 辛党

(3) 甘党

(4) 腹黒


[第5問] 銀さんの仕事は？

(1) マムシ工場で働いている

(2) 攘夷志士

(3) 真選組副長

(4) 万事屋


[第7問] 銀さんの過去は？

(1) 白夜叉

(2) テロリスト

(3) 真選組隊士

(4) 貿易業を営んでた


[第8問] 最後に!!
銀さん好き？

(1) もちろん!!大好き(*´∇｀*)

(2) 大好きではないけど好きー

(3) フツーかなっ

(4) いや。あんま好きじゃない

