●鋼の錬金術師検定

鋼の錬金術師にまつわる検定だょー｡君はいくつ解けるかな？


[第1問] ハガレンのシンボルマーク、正式名称は？

(1) サスラスの十字架

(2) アラメンの十字架

(3) フラメルの十字架

(4) マタランの十字架


[第2問] ホムンクルス、別名なんと言う？

(1) フラスコの中の小人

(2) フラスコの中の妖精

(3) フラスコの中の怪物

(4) フラスコの中の異人


[第3問] エドは人体錬成後、アルの魂を鎧に定着させた。鎧はどこにあったものか？

(1) 地下

(2) エドとアルの部屋

(3) 父親の部屋

(4) 母の部屋


[第4問] ヒューズさんの娘の名前は？

(1) マリア

(2) エリシア

(3) アリス

(4) クリス


[第5問] 漫画ではラストは誰に殺された？

(1) スカー

(2) お父様

(3) リザ

(4) ロイ


[第6問] 漫画でﾘｻﾞの背中にあるものは？

(1) 刺青(いれずみ)

(2) 焼かれた痕


[第7問] ｴﾄﾞは髪を洗った後､ｱﾝﾃﾅをどうやってつくる？

(1) 特殊な道具を使う

(2) 錬金術を使う

(3) 手で立てる


[第8問] ﾎｰｴﾝﾊｲﾑ､実際は何？

(1) ただの人間

(2) 実は女

(3) 賢者の石


[第9問] ウィンリーの得意料理は？

(1) プリン

(2) アップルパイ

(3) レモンパイ

(4) ゼリー


[第10問] ハガレン映画、何を往く者？

(1) シャンバラ

(2) チャンバラ

