●◎ｷｾｷ検定◎

簡単な問題から難しい問題まで､貴方は全問正解できますか？
全て帝光中時代の問題です｡


[第1問] 青峰の名ゼリフ!!
｢○○に必要ない○○なんていねーよ｣

(1) コート・奴

(2) バスケ部・部員

(3) チーム・選手

(4) ここ・人間


[第2問] 帝光中時代のキセキの世代(黒子も含む)の、背番号を足した数は？

(1) 45

(2) 32

(3) 58

(4) 38


[第3問] キセキの世代(黒子も含む)の成績順で、正しいのは？

(1) 赤司＞緑間＞桃井＞紫原＞黒子＞黄瀬≒青峰

(2) 赤司＞紫原＞緑間＞黒子＞桃井＞黄瀬≒青峰

(3) 赤司＞緑間＞黒子＞桃井＞紫原＞黄瀬≒青峰

(4) 赤司＞緑間＞紫原＞桃井＞黒子＞黄瀬≒青峰


[第4問] 帝光中入学当初、黄瀬の写真をモデル事務所に送ったのは？

(1) 黄瀬の母

(2) 黄瀬の姉

(3) 友達の女子

(4) 友達の男子


[第5問] 黒子が一軍に昇格したのは、何度目のテストを受けた時？

(1) 2度目

(2) 3度目

(3) 4度目

(4) 5度目


[第6問] 試合形式のテストのスコアは？
(三軍)-(二軍)で答えてください。

(1) 29-24

(2) 28-25

(3) 30-26

(4) 31-25


[第7問] 紫原の灰崎に対しての呼び方は？

(1) 灰ちん

(2) 崎ちん

(3) 祥吾ちん

(4) 灰崎


[第8問] 172Qで黄瀬が灰崎にスタメンの座を賭けて勝負を挑んだ時、紫原が着ていたTシャツに書いてあった文字は？

(1) NEKO

(2) KUMA

(3) BASKETBALL

(4) ROCK

