●半田の彼女になってみよぉ≧∀≦

ｷｬﾗ崩壊激しいと思いますが､半田が好きな人は是非やってみてください＞＜
ちなみに私も半田が好きです´｀


[第1問] 半）おはよう＾＾隣の席だろ？よろしくな∀

(1) よろしくお願いします∀

(2) ﾍﾟｺｯ←礼だけ

(3) …←シカト

(4) 隣じゃねぇーし…


[第2問] 半）あっ…ごめん;教科書見せてくれ＞＜忘れてしまった´｀；

(1) バーカwww（っと言いつつ見せる

(2) 忘れた奴が悪いんだから見せるか…

(3) いいよ＾＾

(4) 無言で見せる


[第3問] 半）昼休みサッカーすっから来いよ！

(1) サッカー苦手だから見よく＾＾カッコイイ姿見せてよね…

(2) やるっ｀∀´

(3) ううんいい…

(4) ｺｸﾝとうなずく


[第4問] 半）あのさ…部活終わったら一緒に帰ってくれないか…？

(1) ごめん;用事あるから＞＜

(2) いいよ！

(3) どうしょう…

(4) いいけど…？円堂くんとは帰らないの？


[第5問] 半）ずっとお前の事が好きだったんだ///付き合ってくれないか…？

(1) ごめん;車の音で聞こえなかった＞＜

(2) えっ///

(3) うん…

(4) 私も半田くんの事がずっと好きだったよ///


[第6問] さっきので終わりですが…最後に２つ質問します！

(1) いいよ＾＾

(2) えぇ〜ヤダァ！


[第7問] １つ目！   あなたは半田のことどのくらい好きですか？

(1) I love 半田＾＾

(2) 大好き≧∀≦

(3) 好き´｀

(4) 普通…


[第8問] ２つ目！コメお願いします＾＾

(1) もちろん≧∀≦

(2) めんどいからヤダ…

