●とある魔術の禁書目録けんてい

とりあえず原作読んだ人が作ったてきとーなけんてーです。ついでにシステムスキャンもします


[第2問] No.2_既に存在しないﾐｻｶの個体は？

(1) 10031号

(2) 10032号

(3) 20000号

(4) 20001号


[第3問] No.3_存在する(確認される)能力は？

(1) 存在理由(ﾚｿﾞﾝﾃﾞｰﾄﾙ)

(2) 波長操作(ｳｪｰﾌﾞｵﾍﾟﾚｰﾀｰ)

(3) 原子現出(ｱﾄﾑｽﾞﾏｻﾞｰ)

(4) 心理掌握(ﾒﾝﾀﾙｱｳﾄ)


[第4問] No.4_地下組織抗争で最初に壊滅したのはどれ？

(1) スクール

(2) アイテム

(3) メンバー

(4) グループ


[第5問] No.5_22巻終了時点で､生存が確認されているのは誰？

(1) 左方のﾃｯﾗ

(2) 上条当麻

(3) 垣根帝督

(4) 駒場利徳


[第6問] No.6_全く関連がない人物の組み合わせはどれ？

(1) 絹旗最愛―雲川芹亜

(2) 建宮斎示―御坂美琴

(3) 削板軍覇―馬場

(4) ｱｸｾﾗﾚｰﾀ―五和


[第7問] No.7_次のうち、存在しない霊装はどれ？

(1) 使徒十字

(2) 山上の垂訓

(3) ベツレヘムの星

(4) ロータスワンド


[第8問] No.8_大能力者(ﾚﾍﾞﾙ4)に該当しないのは誰？

(1) 結標淡希

(2) 滝壷理后

(3) 白井黒子

(4) 麦野沈利


[第9問] No.9_ｱｽﾃｶの魔術師に該当しないのは誰？

(1) ﾄﾁﾄﾘ

(2) ｼｮﾁﾄﾙ

(3) ﾃｸﾊﾟﾄﾙ

(4) トラウィスカルパンテクートリ


[第10問] No.10_番外個体といえば？

(1) ﾐｻｶｲｰｽﾄだろ？ｵﾊﾞﾝﾄﾞｰ

(2) いやいやﾐｻｶｳｴｽﾄだって西口公園

(3) ﾐｻｶﾜｰｽﾄ→それでも胸ない

(4) ﾐｻｶﾍﾟｰｽﾄぺろぺろ(^w^)

