●【二期決定記念!】ｽﾄﾗｲｸｳｨｯﾁｰｽﾞ【難易度ﾉｰﾏﾙ検定+α】

こんばんは黒鎧終夜です^^ｽﾄﾊﾟﾝ第二期決定!という事で検定を作成しました(´∀｀)検定終了時にはおまけで芳佳､ﾙｯｷｰﾆ､ﾄｩﾙｰﾃﾞ､坂本少佐の中から一人､あなたにお似合いの人が摘出されます!


[第1問] みんな大好きｻｰﾆｬの本名ｻｰﾆｬ･V･ﾘﾄｳﾞｬｸのVはなんの略称？

(1) ｳﾞｨﾈｯﾀ

(2) ｳﾗｼﾞﾐｰ

(3) ｳﾞｫﾙﾀ

(4) ｳﾙﾊ


[第2問] ｼｬｰﾘｰことｼｬｰﾛｯﾄ･E･ｲｪｰｶﾞｰの身長は？

(1) 157

(2) 162

(3) 167

(4) 168


[第4問] 次のうちｱﾆﾒ内でｴｲﾗが発していない言葉が一つあります｡それはどれ？

(1) ｻｰﾆｬのﾋﾟｱﾉはどうしたぁ〜？ｻｰﾆｬの〜

(2) 今日だけﾀﾞｶﾝﾅ〜

(3) ｻｰﾆｬをそんな目で見んなぁぁぁぁ

(4) 飛べぇ!ｻｰﾆｬ!


[第5問] ｻｰﾋﾞｽ問題｡ﾍﾟﾘｰﾇの芳佳に対する悪称は？

(1) 豆柴

(2) 豆狸

(3) 煮豆

(4) 豆娘


[第6問] 最終話｢ｽﾄﾗｲｸｳｨｯﾁｰｽﾞ｣でｳｫｰﾛｯｸと赤城の融合体のｺｱ破壊に使われたモノは？

(1) 芳佳のｽﾄﾗｲｶｰ(A6M3a)

(2) 坂本少佐のｽﾄﾗｲｶｰ(A6M3a)

(3) ﾘｰﾈのｽﾄﾗｲｶｰ(ｽﾋﾟｯﾄﾌｧｲｱMKIX)

(4) ﾍﾟﾘｰﾇの銃(ﾌﾞﾚﾝ軽機関銃MK1)


[第7問] 次のうち坂本美緒少佐に関係のない事柄を一つ選べ

(1) 魔眼

(2) 19歳

(3) ﾌﾞﾘﾀﾆｱ空軍出身

(4) ドーベルマン


[第8問] ｢ｽｰｽｰするの｣よりフラウが拉致してはいたのは誰のﾊﾟﾝ…ズボン？

(1) 坂本少佐

(2) ルッキーニ

(3) ペリーヌ

(4) トゥルーデ


[第9問] トゥルーデことｹﾞﾙﾄﾙｰﾄ･ﾊﾞﾙｸﾎﾙﾝの妹の名前は？

(1) クリスティーネ･バルクホルン

(2) クリスティアーネ･バルクホルン

(3) クリスティーノ･バルクホルン

(4) クリステッド･バルクホルン


[第10問] 最終超難問｡宮藤芳佳のﾓﾃﾞﾙになった軍人さんはどれ？

(1) 武藤 金吉

(2) 武藤 金義

(3) 武藤 金芳

(4) 武藤 金佳

