●劇場版名探偵ｺﾅﾝ『ｷｰﾜｰﾄﾞを頼りに題名を当てろ!!』

〜やり方〜
ある4つのｷｰﾜｰﾄﾞを出します｡
それら全てに当てはまるｺﾅﾝの映画の題名を当てて下さい｡
基本的に簡単ですが、よく考えないと騙されるかも!?
かなり適当に作ったのであまり面白くないかもですが､是非やってみて下さいm(_ _)m


[第1問] 次の1〜4のキーワードにすべて当てはまる映画の題名を、以下のうちから一つ選んで下さい。
「1：初恋、2：仏像、3：盗賊団、4：唄」

(1) 天空の難破船

(2) 銀翼の奇術師

(3) 迷宮の十字路

(4) 沈黙の15分


[第2問] ｢1：ナポレオン､2：飛行機､3：警棒､4：ビタミン剤｣

(1) 銀翼の奇術師

(2) 紺碧の棺

(3) 水平線上の陰謀

(4) 14番目の標的


[第3問] 「1：爆弾、2：電車、3：交通事故、4：映画」

(1) 沈黙の15分

(2) 瞳の中の暗殺者

(3) 探偵たちの鎮魂歌

(4) 時計じかけの摩天楼


[第4問] ｢1：ﾄﾗﾝﾌﾟ､2：キス､3：チョコレート､4：宇宙｣

(1) 天国へのｶｳﾝﾄﾀﾞｳﾝ

(2) 14番目の標的

(3) 天空の難破船

(4) 銀翼の奇術師


[第5問] ｢1：ｷｯﾄﾞ､2：ワルサーPPK､3：射殺､4：人質｣

(1) 天空の難破船

(2) 世紀末の魔術師

(3) 銀翼の奇術師

(4) 探偵たちの鎮魂歌


[第6問] ｢1：船､2：､3：､4：｣

(1) 紺碧の棺

(2) 水平線上の陰謀

(3) 世紀末の魔術師

(4) 天空の難破船


[第7問] ｢1：ﾍﾘｺﾌﾟﾀｰ､2：伸縮ｻｽﾍﾟﾝﾀﾞｰ､3：人質､4：ｼﾞｭｰｽ缶｣

(1) 水平線上の陰謀

(2) 漆黒の追跡者

(3) 11人目のｽﾄﾗｲｶｰ

(4) 14番目の標的


[第8問] ｢1：ｺﾝﾋﾟｭｰﾀｰ､2：ｹﾞｰﾑ､3：ﾅｲﾌ、4：車｣

(1) 天国へのｶｳﾝﾄﾀﾞｳﾝ

(2) ﾍﾞｲｶｰ街の亡霊

(3) 11人目のｽﾄﾗｲｶｰ

(4) 瞳の中の暗殺者


[第9問] ｢1：遊園地､2：射殺､3：ｺｰﾗ､4：停電｣

(1) 天空の難破船

(2) 探偵たちの鎮魂歌

(3) 瞳の中の暗殺者

(4) 14番目の標的

