●FAIRYTAIL-ﾌｪｱﾘｰﾃｲﾙ-検定1

ﾌｪｱﾘｰﾃｲﾙ第1巻からの問題｡
(TV第1話〜第3話途中)


[第1問] 第1話｢妖精の尻尾｣の表紙にいないのは誰？

(1) ﾅﾂ

(2) ﾙｰｼｰ

(3) ｸﾞﾚｲ

(4) ｴﾙｻﾞ


[第2問] 魔法屋で｢白い小犬｣をお買い上げのルーシー、お会計は？

(1) 10000Ｊ

(2) 16000Ｊ

(3) 19000Ｊ

(4) 20000Ｊ


[第3問] ｢火竜のボラ｣、本当の呼び名は？

(1) 紅天(プロミネンス)

(2) 陽炎(プロミネンス)

(3) 烈火(プロミネンス)

(4) 紅蓮(プロミネンス)


[第4問] 依頼中ヘマをやらかし総長マカロフに怒られたメンバー達、怒られた順番は？

(1) ロキ→グレイ→カナ→エルフマン→ナツ

(2) グレイ→エルフマン→カナ→ロキ→ナツ

(3) エルフマン→ナツ→ロキ→グレイ→カナ

(4) カナ→エルフマン→ロキ→ナツ→グレイ


[第5問] ﾅﾂ専用ﾒﾆｭｰ､
･ﾌｧｲｱﾊﾟｽﾀ
･ﾌｧｲｱﾁｷﾝ
･ﾌｧｲｱﾄﾞﾘﾝｸ
占めておいくら？

(1) 1000J

(2) 1200J

(3) 1400J

(4) 1800J


[第6問] ﾏｶｵを探しに行く為ﾅﾂが止めた仕事の内容と報酬は？

(1) 盗賊退治-16万J

(2) 魔物退治-16万J

(3) 盗賊退治-18万J

(4) 魔物退治-18万J


[第7問] ルーシーが住む事になった家の家賃は？

(1) ６万Ｊ

(2) ７万Ｊ

(3) 10万Ｊ

(4) 14万Ｊ


[第8問] シロツメの街へ行く途中馬車の中でナツが言った台詞は？

(1) 天国が見える

(2) 河が見える

(3) 花畑が見える

(4) 冥土が見える


[第9問] 第１巻のおまけコーナーのタイトルは？

(1) ハッピーのお仕事

(2) ハッピーのちょっとお仕事

(3) ハッピーのある日のお仕事

(4) ハッピーのちょこっとお仕事


[第10問] 今までのお金問題の答えの合計は？

(1) 19万2400Ｊ

(2) 24万600Ｊ

(3) 25万200Ｊ

(4) 27万1600Ｊ

