●ｽｹｯﾄﾀﾞﾝｽ検定

簡単かも


[第1問] レミおねいさんが2番目に飲んだ、チュウさんの薬は？

(1) 冷静

(2) 情熱

(3) 乱れ桜

(4) あんた落ち着きなはれ


[第2問] 山の辺先生が持っていたファンユンのゆういつのソ\フトの通り名は？

(1) supesharumarikokowareta

(2) 壊れてしまった本当の真理子

(3) 壊れてしまった特別な真理子


[第3問] スイッチが作った、元気だしてバズーカは撃つと撃った本人はどうなる

(1) 肩が脱臼する

(2) 1メートル位吹っ飛ぶ

(3) 骨が一部分骨折する


[第4問] 改造桃太郎でお供ではないキャラは？

(1) ボブ・フェルナンデス

(2) O-G3型

(3) 孫悟空

(4) ヤンギドラ


[第5問] ヤバ沢さんがｽｹｯﾄ団に大会にでてほしいわけは？

(1) G目当て

(2) 3の口のため

(3) ただなんとなく


[第6問] 次の内若返ってない人は？(番外編ﾋﾞｽｹｯﾄﾀﾞﾝｽ除く)

(1) ﾎﾞｯｽﾝ

(2) ﾋﾒｺ

(3) ﾁｭｳさん

(4) 椿

