●てぃきーけんてー☆ミ

急に、Ｄグレのティキぽんのけんてーしようぜっておもった(;ﾟ∀ﾟ)!
今更かよ(#ﾟДﾟ)y-~~って思った人もやってみよう←


[第1問] あれっ？ティキって誰だっけ！？

(1) そんなのエクスシストに決まってんだろ( ´ー｀)y-~~

(2) ノア１番のイケメンぢゃねーかよ♥(´∀｀*)つ゛

(3) Ｄグレにそんな奴いたっけ(・∀・)？真顔


[第2問] ティキのノアの能力ってなんだっけ？？

(1) 「愛」、、、だろ？(*′I`)｡─･~ｽﾊﾟｰ

(2) 「快楽」でしょ♥♥ヽ(´Д`；)ﾉ

(3) ティキって誰？(・∀・)真顔


[第3問] ぢゃあ、ちょっと難しい問題。ティキって何人？

(1) フッ。。スペイン人に決まっている、、、！(;′д`o)y─┛~~

(2) ポルトガル人でしょー！Uﾟ∀ﾟU

(3) いや、ティキって誰？(・∀・)真顔


[第4問] 最後に！ティキの事好き！？

(1) 嫌いじゃねーぜ、、(´゜,_」゜)ｙ－~~

(2) だーいすきいいいいいい！！！！！UﾟДﾟU

(3) 結局ティキって誰だったんだよ？(・∀・)真顔

