●NARUTO(ﾅﾙｻｽ･ｻｽﾅﾙ)

NARUTOが大好きな人､ﾅﾙｻｽが特に大好きな人(∀｀)
ぜひ受けてみてえ(･ω-)


[第1問] ナルトの忍者登録番号は？

(1) 012601

(2) 012607

(3) 012587

(4) 012561


[第2問] サスケの忍者登録番号は？

(1) 012625

(2) 012611

(3) 012606

(4) 012620


[第3問] ｻｽｹはﾅﾙﾄとしたｷｽの味は何味と言っていた？

(1) ﾐｿの味

(2) ﾚﾓﾝの味

(3) 牛乳の味

(4) ｶﾞﾑの味


[第4問] ナルトとサスケの誕生日は？

(1) 9月22日･5月1日

(2) 10月10日･7月23日

(3) 9月15日･1月1日

(4) 3月28日･9月23日


[第5問] ｻｽｹがいつもﾅﾙﾄに言っていた言葉は？

(1) この意外性No.1！

(2) この味噌チャーシュー！

(3) このオタンコナス！

(4) このｳｽﾗﾄﾝｶﾁ！


[第6問] ｻｽｹ奪還編
ﾅﾙﾄとｻｽｹが最後に戦った場所は？

(1) 始末の谷

(2) 終末の谷

(3) 始末の滝

(4) 終末の滝


[第7問] 終末の谷の戦いの時､ｻｽｹはﾅﾙﾄに向かって､
｢ｵﾚにとってお前は最も…｣
の続きは何でしょう？

(1) 親しい友になった…

(2) 親しい仲間になった…

(3) 親しい相手になった…

(4) 親しい兄弟になった…


[第8問] 第2部のサスケの初めの言葉は？

(1) ﾌﾝ…

(2) ナルト……

(3) 遅かったな

(4) 終わりだ…


[第9問] 大蛇丸を倒した後､ｻｽｹが水月と、なると大橋を渡ろうとする前､ｻｽｹは何とつぶやいたでしょう？

(1) ﾅﾙﾄ…

(2) なると大橋…か…

(3) ﾌｯ…

(4) ﾌﾝ…


[第10問] 最後の問題！
ナルトとサスケは何で結ばれている？

(1) 絆

(2) 愛

(3) 赤い糸

(4) 空

