●銀魂好きな人集まれ

銀魂が好き､もしくは好きという人はぜひ受けてください


[第1問] たまを作ったのは誰でしょう

(1) 森 流山

(2) 林 流山

(3) 林 流産

(4) 目黒


[第2問] 銀さんといえばなんでしょう

(1) 甘いもの

(2) お金

(3) 自分の武士道(ﾙｰﾙ)

(4) 洞爺湖とかかれた木刀


[第3問] ｢モンハン｣とはなんの略でしょう

(1) モンスターハンター

(2) モンキーハイター

(3) モンキーハンター

(4) モンキーバスター


[第4問] ｴﾘｻﾞﾍﾞｽのなかはなんでしょう

(1) おっさん

(2) ｵｯｻﾝ

(3) おっさん

(4) 桂


[第5問] 銀さんたちが行った幽霊温泉旅館は何という名前の旅館だったでしょう

(1) 天望郷

(2) スタンド旅館

(3) 千望郷

(4) 仙望郷


[第6問] 神楽が言った初めての台詞はなんでしょう

(1) ﾊﾟﾝﾁﾊﾟｰﾏは嫌いﾖ｡

(2) ｷﾞｬｰｷﾞｬｰｷﾞｬｰｷﾞｬｰやかましいんだよ｡発情期ｱﾙか｡ｺﾉﾔﾛｰ｡

(3) とりあえずおちついてﾀｲﾑﾏｼﾝを探すﾈ｡

(4) 私･･･スクーター跳ねられた位じゃ死なないヨ。


[第7問] 万事屋が河童になったとき新八は何河童だったでしょう

(1) 太郎河童

(2) 二郎河童

(3) 三郎河童

(4) 海老名さん


[第8問] 新八は誰の親衛隊隊長でしょう

(1) 寺門通親衛隊隊長

(2) 神楽親衛隊隊長

(3) 志村妙親衛隊隊長

(4) 乙姫親衛隊隊長


[第9問] ｼﾞｬｽﾀｳｪｲは何?

(1) 爆弾

(2) 置物

(3) 耳掻き

(4) なんか爆発するもの


[第10問] 結野アナが飼っている犬の名前は？

(1) ラストオブモヒカンリビングオブザデットシングマフィン

(2) モヒカンリビングオブザデットマクガフィン

(3) ラストイズモヒカンリビングオブザデットマクガフィン

(4) ラストオブモヒカンリビングザデットマクガフィン

