●これｿﾞﾝ検定ですか？

これｿﾞﾝの普通の検定です頑張ってください


[第1問] 歩の(変身前)最大限界突破数は？

(1) ５２５

(2) ６００

(3) ７１５

(4) ６０５


[第2問] 悪魔男爵の呪いは、常に瀕死ですが歩と初めて会ったときなんで血を吐いた？

(1) かっこつけて

(2) タバコを吸って

(3) いやらしいことを考えて

(4) マニアックなネタを言って


[第3問] シロナガをハルナは、なんといい間違えていた？

(1) 極悪非道

(2) 常敗無勝

(3) 常勝無敗

(4) 魔法使い


[第4問] セブンスビアスの一人は、誰に殺された？

(1) メガロ

(2) 大先生

(3) 夜の王

(4) クリス


[第5問] アンダーソンは、カップ麺を何分何秒にあける？

(1) ３分１５秒２６４８

(2) ２分５８秒３７６１

(3) ２分５９秒６２５１

(4) ３分００秒１３５９


[第6問] サラスが欲しかった人形は

(1) ロバ

(2) にわとり

(3) 犬

(4) 猫


[第7問] ニセメガロの弱点は、

(1) 水

(2) 豚骨ラーメンの汁

(3) 醤油ラーメンの汁

(4) よだれ


[第8問] ハルナは自称 なんていっている

(1) 天才美少女

(2) 魔法使い美少女

(3) 天才美少女悪魔男爵

(4) 最強悪魔男爵


[第9問] 簡単な問題です
サラスのネットアイドル名は？

(1) ラブリーキララ

(2) ラッキーキララ

(3) ラブリーサラス

(4) ラッキーサラス


[第10問] セラが作ったタコは、どこ出身？

(1) 地球

(2) 火星

(3) 金星

(4) 水星

