●リリカルマジカル　なのは

リリカルなのはのなのはについての(４期も含む)検定だ。
ちょっと簡単なような、難しいような…。


[第1問] この中でなのはのバリアジャケットじゃないモードは？

(1) セイクリッドモード

(2) アグレッサーモード

(3) インパルスモード

(4) エクシードモード


[第2問] なのはの最強の捕縛、束縛系の魔法は？(１期)

(1) レストリクトロック

(2) チェーンバインド

(3) フープバインド

(4) クリスタルケージ


[第3問] 第２期の時のなのはの魔道士ランクは？

(1) AA

(2) AAA

(3) AAA＋

(4) S


[第4問] なのはの魔力光の色は？

(1) 金色

(2) 桜色

(3) 青色

(4) 赤色


[第5問] この中でなのはが使っているAEC武装は？

(1) ウォーハンマー

(2) ストライクカノン

(3) ソードブレイク


[第6問] スターライトブレイカーのバリエーションはいくつ？

(1) ３つ

(2) ４つ

(3) ５つ

(4) ６つ


[第7問] StrikerSで唯一なのはのセリフがない話は何話？

(1) １話

(2) ２０話

(3) ２４話

(4) セリフがない話なんて、なのはにはない！！


[第8問] なのははストレイトバスターでガジェットを１撃で何機壊滅させたか？

(1) ６機

(2) ８機

(3) １０機

(4) １２機


[第9問] StrikerSでなのはは何分隊？

(1) ライトニング

(2) スターズ

(3) 特務６課

(4) ０８小隊


[第10問] みんな！なのはは？

(1) 好き！！

(2) 嫌い！！

