●紫原(むっくん)検定

黒子のﾊﾞｽｹに登場する
紫原敦についての
検定です(*´｀*)
初級編


[第1問] 紫原の身長は?

(1) 198cm

(2) 200cm

(3) 204cm

(4) 208cm


[第2問] 紫原の体重は?

(1) 85kg

(2) 90kg

(3) 95kg

(4) 100kg


[第3問] 紫原がバスケを始めた理由は?

(1) 人より体が大きかったから

(2) 反射神経がズバ抜けていたから

(3) 氷室に誘われたから

(4) 赤司に命令されたから


[第4問] 紫原の必殺技は?

(1) レーンアップ

(2) 破壊の鉄槌

(3) 型のないシュート

(4) 後出しの権利


[第5問] 紫原(陽泉)の背番号は？

(1) 5

(2) 7

(3) 9

(4) 10


[第6問] 紫原の帝光時代の背番号は？

(1) 5

(2) 7

(3) 9

(4) 10


[第7問] 紫原の守備範囲は?

(1) ﾌﾘｰｽﾛｰﾚｰﾝ内

(2) ハーフコート

(3) 3pエリア内

(4) コートの全範囲


[第8問] 紫原が一番好きなお菓子は？

(1) まいう棒

(2) チョコレート

(3) ポテチトップス

(4) チューブアイス


[第9問] ストバスの時に紫原が着てたTシャツに書いてあった文字は？

(1) I love Tokyo

(2) TONIC WATER

(3) basketball

(4) おかし。


[第10問] 紫原が最も得意なプレーは?

(1) ＤＦ

(2) ＯＦ

(3) リバウンド

(4) パス

