●ONEPIECEけんてー！！

ﾜﾝﾋﾟｰｽが好きな人なら多分わかります


[第1問] ロロノアゾロの現在の懸賞金の額は？？？

(1) 7700万ベリー

(2) 1億2000万ベリー

(3) 3億ベリー


[第2問] CP9の一人で、口ぐせが「チャパパ」と、言うのは誰？？？

(1) フクロウ

(2) ミミズク

(3) クロー


[第3問] この問題もCP9から。
CP9で、悪魔の実の能力者出もあるCP9で一番強いと言われているのは、誰？？？

(1) カク

(2) ルッチ

(3) スパンダム


[第4問] 四皇の１人白ひげの本名は？？？

(1) エドワード・ニューゲート

(2) マーシャル・D・ティーチ

(3) ジョズ


[第5問] 海軍大将の赤犬の本名は？？？

(1) ボルサリーノ

(2) クザン

(3) サカズキ


[第6問] では、青キジの本名は？？

(1) ボルサリーノ

(2) クザン

(3) サカズキ


[第7問] では、黄猿の本名は？？？

(1) ボルサリーノ

(2) クザン

(3) サカズキ


[第8問] 最後に、コメントよろです

(1) いいよー

(2) ・……

