●暗殺教室検定！

最近流行りの暗殺教室の検定,殺:す気でうけてください全力で受け止めます!!はいそこ！ｷﾓｲとか言わない！


[第1問] 殺せんせーの肉球の感触は？

(1) つるつる

(2) ベタベタ

(3) ざらざら

(4) もちもち


[第2問] 我等が天使渚きゅんの誕生日は？

(1) ７月２０日

(2) ７月７日

(3) ７月３日

(4) ７月１８日


[第3問] 磯貝君の中間テストの点数は？

(1) ２３０点

(2) ３３８点

(3) ３６７点

(4) ４９４点


[第4問] 殺せんせーの修学旅行のリュックに入っていなかった物は？

(1) こんにゃく

(2) タコ焼きパック

(3) ふんわりロールケーキ

(4) けんだま


[第5問] 困った時の対処法?
工事中の穴に落ちた時の対処法は何ﾍﾟｰｼﾞ？

(1) 1241ﾍﾟｰｼﾞ

(2) 1243ﾍﾟｰｼﾞ

(3) 1245ﾍﾟｰｼﾞ

(4) 1247ページ


[第6問] 最終問題
奥田さんがつくった強力下剤の名前は？

(1) ビクトリアフォール

(2) マグネシウムフォール

(3) アレックスフォール

(4) ポリプロピレンフォール

