●もやしもん検定（難）

とても難しいよ


[第1問] 8巻P19で出てきた「ブショネ」はどういう意味でしょう

(1) 味が変になること

(2) お酒が変質・異臭化すること


[第2問] ランビックとはどういゆう意味でしょう

(1) 長期熟成させたﾗﾝﾋﾞｯｸを瓶内熟成させたものを「グーズ」と言う

(2) 長期熟成させたﾗﾝﾋﾞｯｸ直射日光に当てたもの


[第3問] DSから出題です
セレビシエの適温は何℃でしょう

(1) ５℃~９℃

(2) １０℃~１４℃

(3) １５℃~２０℃

(4) ９５℃~１００℃


[第4問] オリゼーの適温は何℃でしょう

(1) １℃~２０℃

(2) ２１℃~２４℃

(3) ２５℃

(4) ２６℃~１００℃


[第5問] インフルエンザの弱点は何

(1) 高温

(2) 湿気

(3) 乾燥

(4) 低温


[第6問] ラクチス・ブルガリクス・ヨグルティの適温は？

(1) ４０℃

(2) ３０℃

(3) ２０℃

(4) １０℃


[第7問] ナットーの適温は？

(1) ３４℃~３９℃

(2) ４０℃~８０℃

(3) ８１℃~１００℃

