●ﾏｰﾒｲﾄﾞﾒﾛﾃﾞｨｰぴちぴちﾋﾟｯﾁ検定~かんたんﾓｰﾄﾞ

ぴちぴちﾋﾟｯﾁが大好きなﾃﾞｭﾗﾊﾝが愛を込めて作った検定(← 好きならこれくらい常識ですよね★


[第1問] 主人公３人は七海るちあ、宝生波音、

(1) 碧海ルカ

(2) 南さんご

(3) 洞院リナ

(4) 月照アカリ


[第2問] るちあが大好きな海斗の趣味は

(1) チェス

(2) ウクレレ

(3) サーフィン

(4) バスケ


[第3問] マーメイドプリンセスは今は亡きコも含め何人？

(1) 5人

(2) 8人

(3) 9人

(4) 7人


[第4問] ノエルは何色マーメイド？

(1) 若草色

(2) ブルー

(3) 藍色

(4) パープル


[第5問] 波音といえば水色マーメイドのプリンセスさま。しかし1巻で驚きの一言が!!

(1) いつも甘ｱﾏなのにるちあに向かって「うっせぇなあたしより可愛くないくせに」と言った

(2) 「あたし男だよ？」

(3) 水色じゃなくてブルーって言ってる

(4) 「リナのことが好きなの」


[第6問] ヒッポの本名

(1) ヒポカンボス

(2) ヒポカンポス

(3) ヒボカンパズ

(4) ミツカン酢


[第7問] 色んな姿に変わっちゃうヒッポf(^ー^;
しかしこんな姿のヒッポは見たことない!!

(1) 緑の目をした金髪かわゆす少年

(2) クールでカッコいい大人の青年

(3) 馬の姿をした聖獣

(4) 水兵ちっくなペンギン


[第8問] 海斗の兄でありプリンセスたちの敵であるｱｲﾂの原作(アニメじゃない)での名前

(1) ガクト

(2) タクト

(3) ガイト

(4) ナイト


[第9問] マーメイドメロディーぴちぴちピッチの第二期はタイトルの後ろになにがつく？

(1) スプラッシュ

(2) ピュア

(3) フレッシュ

(4) ホワイト


[第10問] また来てくれる？

(1) ×

(2) ∵

(3) ⌒

(4) ∀

