●ｳｻﾋﾞｯﾁ検定(ﾐﾘﾂｨｱ編)

CGｱﾆﾒｳｻﾋﾞｯﾁに出てくるﾐﾘﾂｨｱの二人の検定｡簡単なのから難しいのまで入ってる予定w


[第1問] ｳｻﾋﾞｯﾁに出てくる民警の名前は？

(1) 警察

(2) ﾐﾘﾂｨｱ

(3) ﾎﾟﾘｽ


[第2問] ﾐﾘﾂｨｱの狙撃の名手の名前は？

(1) ﾎﾞﾘｽ

(2) ﾎﾟﾘｽ

(3) ﾎﾞﾘｽ=ｴﾚｲ


[第3問] ミリツィアの腕利きドライバーの名前は？

(1) ロマノフ

(2) ズルゾロフ

(3) コプチェフ


[第4問] ミリツィアの二人が乗っている車の名前は？

(1) ラーダカスタム

(2) ラーダ

(3) パトカー


[第5問] ﾎﾞﾘｽが使っている銃の名前は？

(1) ﾄｶﾚﾌ

(2) ｳﾞｨﾝﾄﾚｽ

(3) ﾄﾞﾗｸﾞﾉﾌ


[第6問] ボリスのミリツィアナンバーは？

(1) 0531

(2) 0532

(3) 0533


[第7問] コプチェフのミリツィアナンバーは？

(1) 0522

(2) 0532

(3) 0542


[第8問] ミリツィアの警服にあしらわれている旧ソビエト連邦の国旗のマークは？

(1) 鎌と槌

(2) 鎌と矛

(3) 矛と盾


[第9問] ボリスのロシア語表記は？

(1) Бориｓ

(2) Бория

(3) Борис


[第10問] コプチェフのロシア語表記は？

(1) Καпучев

(2) Κапучев

(3) Κапучег

