●ローゼンメイデン検定

ローゼンメイデンの検定です。
主にコミックス1巻～4巻からの出題です。


[第1問] ジュンと初めに契約したローゼンメイデン第五ドールの名前は？

(1) 真紅

(2) 深紅

(3) 真珠

(4) 翠星石


[第2問] ジュンを襲った水銀燈がお使いによこした人形は何？

(1) くんくん

(2) クマのブーさん

(3) 呪いのプードゥ人形

(4) クマのバーさん


[第3問] nのフィールドで出会った兎の名前は？

(1) ミッフィー

(2) ランプの精

(3) 三月兎

(4) ラプラスの魔


[第4問] 雛苺の大好物、「うにゅー」とは何？

(1) きなこ餅

(2) バニラアイス

(3) いちご大福

(4) みたらし団子


[第5問] 雛苺の為にいつもいちご大福を買っている店の名前は？

(1) 不死屋

(2) 富士家

(3) 藤屋

(4) 不死家


[第6問] 雛苺がトモエを連れて行った世界は？

(1) 第58692世界

(2) 第82633世界

(3) 無意識の海

(4) 9秒前の白


[第7問] 翠星石の人工精霊の名前は？

(1) ホーリエ

(2) レンピカ

(3) スィドリーム

(4) ピチカート


[第8問] 真紅の嫌いな動物は？

(1) 鳥

(2) 犬

(3) 猫

(4) パンダ


[第9問] 金糸雀は自称「薔薇乙女一の○○派」、○○の中に入る言葉は？

(1) 頭脳派

(2) 体力派

(3) 主流派

(4) 急進派


[第10問] 「夢の庭師」の道具は何と何？

(1) バケツとスコップ

(2) 如雨露と鋏

(3) 矛と盾

(4) 弓と矢

