●†ルードヴィッヒ革命検定†

今更ですが…初級ﾚﾍﾞﾙのルードヴィッヒ革命検定です。
ｽﾄｰﾘｰ順の問題になっているので一度読んだ事がある方は暇つぶし感覚でﾁｬﾚﾝｼﾞしてみて下さい(*^ω^*)


[第1問] 白雪姫ﾌﾞﾗﾝｼｭ編。ﾙｰｲ王子の部屋の秘密とは？

(1) 酒池肉林

(2) 巨乳軍団ハーレム

(3) 死体だらけ

(4) 黒魔術のミサ


[第2問] いばら姫ﾌﾘｰﾃﾞﾘｰｹ編。偶然拾ったある物でﾙｰｲはｲｰﾃﾞｨｰｹと夢の中で会えましたがある物とは？

(1) 砂時計

(2) 懐中時計

(3) 腕時計

(4) 目覚まし時計


[第3問] 青髭編。ｱﾏｰﾘｴの偽乳時のサイズは？

(1) Gｶｯﾌﾟ

(2) Fｶｯﾌﾟ

(3) Iｶｯﾌﾟ

(4) Eｶｯﾌﾟ


[第4問] ﾗﾌﾟﾝﾂｪﾙ編。塔が崩れた後にﾗﾌﾟﾝﾂｪﾙがしていた仕事とは？

(1) ﾎｽﾃｽ

(2) ｳｪｲﾄﾚｽ

(3) 魔女

(4) ハシゴ屋


[第5問] マレーン姫編。長年、塔に閉じこめられたﾏﾚｰﾝ姫についてしまった癖とは？

(1) 修行

(2) お祈り

(3) トイレの我慢

(4) 物としゃべる


[第6問] かえるの王様でﾙｰｲが(ﾄﾞﾛﾃｱ以外)蛙に見える呪いにかかってしまいますが呪いを解く方法とは？

(1) ｳﾞｨﾙﾍﾙﾑとｷｽ

(2) ﾄﾞﾛﾃｱとｷｽ

(3) ｶﾄﾗｲﾝ姫とｷｽ

(4) 最初に出会った人とｷｽ


[第7問] かえるの王様でﾙｰｲが(ﾄﾞﾛﾃｱ以外)蛙に見える呪いにかかってしまいますが呪いを解く方法とは？

(1) ｳﾞｨﾙﾍﾙﾑとｷｽ

(2) ﾄﾞﾛﾃｱとｷｽ

(3) ｶﾄﾗｲﾝ姫とｷｽ

(4) 最初に出会った人とｷｽ


[第8問] かえるの王様編。ﾙｰｲが(ﾄﾞﾛﾃｱ以外)蛙に見える呪いにかかってしまいますが呪いを解く方法とは？

(1) ｳﾞｨﾙﾍﾙﾑとｷｽ

(2) ﾄﾞﾛﾃｱとｷｽ

(3) ｶﾄﾗｲﾝ姫とｷｽ

(4) 最初に出会った人とｷｽ


[第9問] がちょう番の娘、ｱﾙﾍﾞﾙﾃｨｰﾅ編。王子の性格は？

(1) 貴公子

(2) オタク

(3) スポーツマン

(4) 巨乳好き


[第10問] 灰かぶりｱｯｼｪﾝ編。王子の愛しいヤモリの名前は？

(1) ﾍﾞﾛﾆｶ

(2) ﾘｾﾞｯﾃ

(3) ｸﾞﾚｰﾃﾙ

(4) ｲｿﾞﾙﾃﾞ

