●NARUTO上級者向け？クイズ！！

まぁNARUTO-ナルトをちゃんと読んでいる人ならわかって当然の問題です


[第1問] 一楽、テウチの娘の名前は？

(1) アヤメ

(2) アヤカ

(3) アヤタカ

(4) アヤ


[第2問] 君麻呂の血型限界は？

(1) 双魔の攻

(2) 屍骨脈

(3) 骨遁

(4) 鋼遁


[第3問] 香燐がいたアジトは次のどれ？

(1) 北のアジト

(2) 東のアジト

(3) 南のアジト

(4) 西のアジト


[第4問] 八門遁甲の５門の名前は？

(1) 驚門

(2) 傷門

(3) 杜門

(4) 景門


[第5問] クシナの前の九尾の人柱力はうずまき何？

(1) ヨシノ

(2) ミト

(3) リン

(4) ミコト


[第6問] 尾獣を完全のコントロールできたのはこの中のうち誰？

(1) 老紫

(2) 二位ユギト

(3) フウ

(4) やぐら


[第7問] カカシが原作で使ってない性質変化は次のどれ？

(1) 火遁

(2) 水遁

(3) 土遁

(4) 雷遁


[第8問] 大蛇丸が暁にいたときの指輪の文字は？

(1) 空

(2) 青

(3) 玉

(4) 朱


[第9問] ペイン六道、口寄せを使うのは？

(1) 餓鬼道

(2) 修羅道

(3) 畜生道

(4) 地獄道


[第10問] 三代目火影猿飛ヒルゼンの父親の名前は？

(1) ナルト

(2) サスケ

(3) フガク

(4) シスイ

