●ファイブ スター検定、超初級

比較的わかりやすい問題が出ますのでお気軽にどうぞ♪


[第1問] 次の名前の読み方をお答えください
【環謝・紅壇鼎】

(1) ワスチャ・コーダンテ

(2) アイシャ・コーダンテ

(3) カンチャ・クレナイダンテ

(4) カンシャ・クレナイダンテ


[第2問] 【ＭＨ】とは何の略でしょうか？

(1) モーターヘッド

(2) マジェスティックハーツ

(3) モンスターヘッド

(4) マスターハイランダー


[第3問] 【ダイバー】と【騎士】の能力を併せ持った人間のことをなんといいますか？

(1) バイア

(2) ルーンナイト

(3) ナイトダイバー

(4) モラード


[第4問] 次のうち、正しいものをお選びください

(1) スパイド（光剣）・スパッド（実剣）

(2) スパイド（光剣）・スパード（実剣）

(3) スパッド（光剣）・スパイド（実剣）

(4) スパード（光剣）・スパッド（実剣）


[第5問] 大ショルティ大陸西部に位置し、サヤステ家やストラウス家と言った有力な騎士領による連合国家は次のうちどれでしょうか？

(1) ロッゾ帝国

(2) ジャスタカーク公国

(3) ロッソ帝国

(4) クバルカン法国

