●まんがタイムきららキャラット（Carat）検定 2013年1月号版

･11月28日に芳文社より発売された「まんがタイムきららキャラット（Carat） 2013年1月号｣の内容に関する検定です。
･出題範囲は上記の1冊のみです。
･難易度…★★★☆☆


[第1問] 1月号の「GA 芸術科アートデザインクラス」で正しいのは？

(1) ノダミキ達は、船のプラモデルを作った。

(2) キョージュは、今までプラモデルを作ったことが無かった。

(3) トモカネは、ノダミキの模型（ノダプラ）を、発泡スチロールの廃材を用いて作った。

(4) ノダミキは、プラモデルを改造せずにそのまま完成させた。


[第2問] 1月号の「ひだまりスケッチ」で正しいのは？

(1) 扉絵は、沙英とヒロが背中合わせで立っている。

(2) 沙英の受験番号は「6823」である。

(3) ヒロは亜麻美術大学に合格しなかった。

(4) 乃莉はネットを用いて、ピザを時間指定で注文した。


[第3問] 1月号の「ぱわーおぶすまいる。」で正しくないのは？

(1) 環は元々、まゆと観久の2人だけを(環の)別荘に誘うつもりだった。

(2) 最寄り駅から別荘までは遠いが、駅前にタクシーが無かったので皆で歩いた。

(3) まゆは、お好み焼きの食材としてお菓子を多数持ち込んだ。

(4) 宗馬は一時的に、バスタオル姿の環とトイレに籠もっていた。


[第4問] 1月号の「Aチャンネル」で正しいのは？

(1) ハロウィンの仮装パレードの参加を申し込んだのはユー子である。

(2) パレード当日、ナギは狼の、ユー子は海賊の、トオルはドラキュラの仮装をした。

(3) るんの中学時代の同級生・ヒラちゃんもパレードに参加していた。

(4) 「Aチャンネル通信」で、鎌手先生は佐藤先生の血糊の演技を本気で勘違いした。


[第5問] 1月号の「キルミーベイベー」で正しくないのは？

(1) 最初にやすなとソーニャが凍った池の近くに来た時、その上には何も居なかった。

(2) やすなは、スケート靴の代わりに、自分の靴にソーニャのナイフを刺した。

(3) やすなは、ソーニャが凍った池の上を進んでいる所を、動画で撮った。

(4) 強風によって凍った池の上に飛ばされたのは、ソーニャのターゲットの写真である。


[第6問] 1月号の「ネガ→ポジ」で正しいのは？

(1) 真白はこの夏、家族と海外へ旅行した。

(2) 綾乃達の寮室の冷蔵庫には、カップ麺が入っていた。

(3) 花火大会に着いた一行が、人混みによってはぐれないようにするため、黒瀬先輩〜真白〜綾乃〜音々の順に手を繋いで並んだ。

(4) この話の中で、綾乃と黒瀬先輩は最後まで手を繋げなかった。


[第7問] 1月号の「ぷらいまりィずむ！」で正しいのは？

(1) もしクマが現れたとき、さゆらは戦おうと、しずのは逃げようと考えている。

(2) めいふ＆さゆらの母は、この時点で町内会の当番であり、年齢は34歳である。

(3) さゆらは、母が作ってくれたお弁当を忘れた。

(4) 母のことを、めいふは「ママ」､さゆらは「母ちゃん」と呼んでいる。


[第8問] 1月号の「P.S.リスタート」で正しくないのは？

(1) 千華はヘリコプターで登校した経験がある。

(2) 姫乃は昔から金髪で､ヘアスタイルもロールだった。

(3) めぐみと夏希の名字は、それぞれ「清水」「伊藤」である。

(4) 姫乃は､理事長の指示により､多ノ河高校の制服を着て来校した。


[第9問] 1月号の「インプロ！」で正しいのは？

(1) 「ブレーメンの音楽隊」で、優希は犬、帷は猫、沙耶はおんどり、菜桜は泥棒、美夜子はロバの役を演じた。

(2) ローズは、日本語の脚本を作れる。

(3) ローズは、舞台本番中にセットが崩落する大事故を目撃したことがある。

(4) この話の最後に、優希の母が登場した。


[第10問] 1月号の「あまゆる。」で正しいのは？

(1) 宿題の内容は「学校のある地域のレポート」である。

(2) ハルは、アヤと同じ地域に住んでから1年半しか経ってない。

(3) ユウは都会出身だが、マオは田舎出身である。

(4) このレポートで、ハルの感想は「楽しかったです！」である。


[第11問] 1月号の「あまゆる。」で正しいのは？

(1) この話で出た宿題は「学校の周辺地域のレポート」である。

(2) ハルがアヤと同じ地域に住み始めてから、まだ1年半しか経ってない。

(3) 帰り道、ユウが苦しそうだったので、マオがユウの荷物を持ってあげた。

(4) ハルの宿題に対する感想は「楽しかったです！」である｡

