●ﾜﾝﾋﾟｰｽ検定！

難しいのもあるかも´｀←


[第1問] この中で海軍中将は誰？

(1) Ｔボーン

(2) ヒナ

(3) コーミル

(4) スモーカー


[第2問] Mr,7の相方は誰？

(1) ﾐｽ､ﾏﾝﾃﾞｰ

(2) ﾐｽ､ﾌﾗｲﾃﾞｰ

(3) ﾐｽ､ﾌｧｰｻﾞｰｽﾞﾃﾞｲ

(4) ﾐｽ､ｺﾞｰﾙﾃﾞﾝｳｨｰｸ


[第3問] エルバフの戦士、ブロギーの異名は？

(1) 紅鬼のブロギー

(2) 血鬼のブロギー

(3) 青鬼のブロギー

(4) 赤鬼のブロギー


[第4問] 元ウェットン海賊団の一員でラパ･ヌイ達と共に&quot;虹の霧&quot;に閉じ込められていた人は誰？

(1) イアン

(2) リアム

(3) シラン

(4) リアン


[第5問] ロシオ海賊団の船長、ロシオの懸賞金はいくら？

(1) 4000万ﾍﾞﾘｰ

(2) 4200万ﾍﾞﾘｰ

(3) 4400万ﾍﾞﾘｰ

(4) 4600万ﾍﾞﾘｰ


[第6問] ホワイトベレー隊の隊長の名前は？

(1) ﾏｯｼﾝﾘｰ

(2) ﾇｯｷﾝﾘｰ

(3) ﾏｯﾂﾝﾘｰ

(4) ﾏｯｷﾝﾘｰ


[第7問] 海軍要塞でウソップに&quot;ｺﾝﾄﾞﾘｱｰﾉ&quot;と呼ばれた男の名前は？

(1) ジョナサン

(2) シェパード

(3) マーレイ

(4) ドレイク


[第8問] ﾌｫｸｼｰ海賊団の宴会隊長の名前は？

(1) イトワラジ

(2) イトイモムシ

(3) イトミミズ

(4) イトムカデ


[第9問] 人々が眠っている間に記憶を奪っていく少年の名前は？

(1) ノコ

(2) カブト

(3) テト

(4) スラシ


[第10問] ｺﾞｰﾙ･D･ﾛｼﾞｬｰが、ローグタウンの酒場で頼んだ酒は？

(1) ビール

(2) ウィスキー

(3) ラム

(4) ジン

