●世界一初恋★初級

純情ﾛﾏﾝﾁｶに続く中村先生の作品世界一初恋のけんてーですヾ(^▽^)ﾉ
ｱﾆﾒ化と言うことで作りました♪
良ければ
ｺﾒﾝﾄよろしくお願いします☆☆


[第1問] 小野寺の名前ゎ??

(1) 津

(2) 率

(3) 律

(4) 葎


[第2問] 木佐の席の隣ゎ??

(1) 小野寺

(2) 高野ｻﾝ

(3) 美濃

(4) 羽鳥


[第3問] 高野ｻﾝの旧姓ゎ??

(1) 瑳俄

(2) 嵯峨

(3) 嵯蛾

(4) 佐賀


[第4問] ソラ太ゎ今誰が飼っている?

(1) 高野ｻﾝ

(2) 小野寺

(3) 横澤ｻﾝ

(4) 井坂ｻﾝ


[第5問] 羽鳥と付き合ってるのゎ？

(1) 吉川千秋

(2) 吉野千秋

(3) 吉川千明

(4) 吉野千暁


[第6問] 中村春菊先生の誕生日ゎ？

(1) 3月27日

(2) 3月31日

(3) 12月17日

(4) 12月13日


[第7問] 井坂ｻﾝの仕事ゎ何？

(1) 角川書店取締役

(2) 丸川書店営業部

(3) 丸川書店専務取締役

(4) 丸川書店取締役


[第8問] 小野寺ゎどこに配属されたかった？

(1) 少年誌編集部

(2) 少女漫画編集部

(3) 文芸

(4) 青年誌編集部


[第9問] 小野寺の担当作家ｻﾝゎ？

(1) 武藤雪名

(2) 武藤雪奈

(3) 武藤幸菜

(4) 武藤雪菜

