●AKB49

ﾏﾝｶﾞAKB49からの問題です！基本1巻からですが2巻も混じってます！


[第1問] 主人公は誰？

(1) 吉永寛子

(2) 浦川みのり

(3) 浦山実

(4) 岡部愛


[第2問] 主人公はAKBで誰のファン？

(1) ＤＤ

(2) あっちゃん

(3) たかみな

(4) あっちゃん以外


[第3問] 主人公のヅラはいくら？

(1) 24000円

(2) 20000円

(3) 15000円

(4) 19800円


[第4問] 吉永寛子は誰推し？

(1) あっちゃん

(2) ともちん

(3) たかみな

(4) 優子


[第5問] 秋元康は浦川みのりの服を何色と言った？

(1) 黒色

(2) 白色

(3) ゴールド

(4) レインボー


[第6問] 秋元康はダンススタジオに何を持って来た？

(1) ハイチュウ

(2) じゃがりこ

(3) ポテチ

(4) ガム


[第7問] たかみなはレコーディングで何を歌ってた？

(1) Beginner

(2) ポニーテールとシュシュ

(3) ヘビーローテーション

(4) RIVER


[第8問] たかみながカラオケで頼んだジュースは何？

(1) リンゴジュース

(2) グレープジュース

(3) オレンジジュース

(4) ミルクココア


[第9問] あっちゃんがみのりにあげたガリガリ君はどっち？

(1) アタリ

(2) ハズレ


[第10問] 居残りレッスンしてたみのり達に麻里子様が持って来た差し入れは？

(1) カレー

(2) カツ丼

(3) オムライス

(4) ハンバーガー

