●第1回ｽﾗﾑﾀﾞﾝｸ検定

大人気ﾊﾞｽｹｯﾄ漫画｡
あなたもﾊﾞｽｹｯﾄﾏﾝになれるか!!
せいぜい頑張って☆


[第1問] 連載♯１のタイトルは？

(1) 桜木くん

(2) 桜木君

(3) 桜木花道

(4) 桜木花道君


[第2問] フラれ続けて５０人。その記念すべき５０人目の子が好きな相手とは？

(1) 流川

(2) 木田

(3) 小田

(4) 山田


[第3問] 晴子の出身中学は？

(1) 一中

(2) 二中

(3) 三中

(4) 四中


[第4問] その晴子の出身中学との練習試合で流川は何得点あげたか？

(1) ５１

(2) ６１

(3) ７１

(4) ８１


[第5問] 桜木の体重は何キロ？

(1) ７９

(2) ８１

(3) ８３

(4) ８５


[第6問] １年の桑田の身長は？

(1) １６０

(2) １６２

(3) １６４

(4) １６６


[第7問] 湘北高校柔道部主将青田の下の名前は？

(1) 竜彦

(2) 辰彦

(3) 達彦

(4) 龍彦


[第8問] 陵南との練習試合当日の朝の集合時間は？

(1) 7時00分

(2) 7時30分

(3) 8時00分

(4) 8時30分


[第9問] 三井達との乱闘の時、木暮が着ていたシャツの柄は？

(1) うさぎ

(2) ねこ

(3) いぬ

(4) パンダ


[第10問] 流川がボッコにした竜は誰にとどめをさされたか？

(1) 洋平

(2) 望

(3) 忠一郎

(4) 雄二

