●ぬら孫超難問検定?

ぬら孫のｷｬﾗ情報から問題出すよ?
超難問だと思うから頑張って〜
そんな難しくなかったらごめんなさい?


[第1問] 夜リクオ:ｵﾚの誕生日ぐらいはわかるよな？

(1) １０月２８日

(2) ９月２８日

(3) ９月２３日

(4) １０月２３日


[第2問] 氷麗:私がいつも母に言われた言葉はなんでしょう？

(1) ちゃんと若をお守りするのよ！

(2) いつかあの人の唇奪ってみせなさい娘でしょ

(3) 畏れを使いこなすのよ！

(4) 鴉天狗なんて凍らせちゃいなさい！


[第3問] 青田坊:ｵﾚの握力はいくつだったでしょーかｶﾞﾊﾊ難しいだろ！ 確かどっかの巻の『清継くんの妖怪脳』に載ってたぜ！

(1) 百?

(2) 二百?

(3) 拳を食らって治るのに二年かかる

(4) 拳を食らって治るのに三年かかる


[第4問] 牛頭丸:ｵﾚの所持品は何だ？（棒）
馬頭丸:いつも食べてたよね！
牛頭丸:余計な事を言うな！
馬頭丸:痛っ！殴んなよ〜興味ないくせに〜

(1) 日本刀、梅干し

(2) 日本刀、干し銀杏

(3) 日本刀、マフラー

(4) 日本刀、妖刀


[第5問] 牛鬼:私の人の時の名を知っているか？

(1) 梅若丸

(2) 牛若丸

(3) 馬若丸

(4) 桜若丸


[第6問] 玉章:僕は狸神行部狸の何番目の嫁の何番目の息子か…わかったら我が四国八十八鬼夜行の末尾に加えてやろう…

(1) ８番目の嫁の八十八番目の息子

(2) 一番目の嫁の一番目の息子

(3) 八十八番目の嫁の8番目の息子

(4) 11番目の嫁の一番目の息子


[第7問] 犬神:ｵﾚの所持品は何だったでしょうか…

(1) ばんそうこう、ボール

(2) ばんそうこう、包帯

(3) 包帯、キズ薬

(4) ばんそうこう、キズ薬


[第8問] 羽衣狐:今のわらわの、よりしろの名はなんという？
正解できなかったらお前の生き肝を喰ろうてやるぞ…

(1) やぶきおとめ

(2) 奴良若菜

(3) 花開院ゆら

(4) 家長ｶﾅ


[第9問] 狂骨（娘）:私の所持品はなんでしょう？ﾌﾌﾌ…正解できなければあなたの生き肝をおねぇさまに届けるわ

(1) 骸骨

(2) 髑髏

(3) 骸骨とクッキー

(4) 髑髏とクッキー


[第10問] ゆら:次のうち第七の封印柱離宮の守護者は誰や!?結構ムズいで!!

(1) 秀爾

(2) 是人

(3) 豪羅

(4) 灰吾

