●灼眼のｼｬﾅ声優けんてぇ3

第3頁です！


[第1問] ｳﾞｨﾙﾍﾙﾐﾅ･ｶﾙﾒﾙの声優は？

(1) 伊藤静

(2) 水樹奈々

(3) 能\登麻美子

(4) 大原さやか


[第2問] ﾃｨｱﾏﾄｰの声優は？

(1) 渡辺明乃

(2) 白石涼子

(3) 小林沙苗

(4) 井上麻里奈


[第3問] ﾍｶﾃｰの声優は？

(1) 田村ゆかり

(2) 能\登麻美子

(3) 小林沙苗

(4) 大原さやか


[第4問] ﾌﾘｱｸﾞﾈの声優は？

(1) 野島健児

(2) 江原正士

(3) 諏訪部順一

(4) 加藤大和


[第5問] ﾏﾘｱﾝﾇの声優は？

(1) こやまきみこ

(2) 升望

(3) 斎賀みつき

(4) 阿澄佳奈


[第6問] 天目一個の声優は？

(1) 管生隆之

(2) 江原正士

(3) 間宮康弘

(4) 田中完


[第7問] ｶﾑｼﾝ･ﾈﾌﾞﾊｰｳの声優は？

(1) 皆川純子

(2) 朴ろ美

(3) 坂本真綾

(4) 三宅健太


[第8問] 担任の大峰悟の声優は？

(1) 保村真

(2) 管生隆之

(3) 田中完

(4) 乃村健次


[第9問] ﾌｨﾚｽの声優は？

(1) 井上麻里奈

(2) 小林沙苗

(3) 大原さやか

(4) 斎賀みつき


[第10問] ﾖｰﾊﾝの声優は？

(1) 斎賀みつき

(2) こやまきみこ

(3) 白石涼子

(4) 岡村明美

