●Ｄ．Ｇｒａｙ－ｍａｎ検定

Ｄグレについてあなたがどのくらい知っているかを検定します！！
どうぞ、挑戦して見てください！！


[第1問] アニメ【Ｄ．Ｇｒａｙ－ｍａｎ】でジャンは誰の息子？

(1) ラッセル

(2) アレン

(3) コムイ

(4) 千年伯爵


[第2問] アレンがいつも連れているゴーレムの名前は？

(1) ゴーレム

(2) ジャン

(3) ティムキャンピー

(4) ローズクロス


[第3問] 神田の好きな食べ物は？

(1) おにぎり

(2) スパゲッティー

(3) パン

(4) 蕎麦


[第4問] リナリーのイノセンスは何？

(1) 靴

(2) 心臓

(3) 腕

(4) 瞳


[第5問] ラビは何の後継者？

(1) ＡＫＵＭＡ

(2) ブックマン

(3) ノア

(4) 汽車の運転手


[第6問] アレンは身長何センチ？

(1) １５８センチ

(2) １７９センチ

(3) １４５センチ

(4) １６８センチ


[第7問] 神田はアレンの事を何て呼んでいる？

(1) アレン君

(2) 白髪

(3) モヤシ

(4) 大根


[第8問] コムイの大事な妹は？

(1) クレア

(2) リナリー

(3) ロード

(4) アレン


[第9問] Ｄ．Ｇｒａｙ－ｍａｎは何のマンガでやっている？

(1) 小学５年生

(2) 花とゆめ

(3) 週刊少年サンデー

(4) 週刊少年ジャンプ


[第10問] この中でエクソシストでない人は誰？

(1) アレン

(2) コムイ

(3) ラビ

(4) ミランダ

