●ﾊｲｽｸｰﾙD×D検定

ﾀｲﾄﾙ通りです｡
小説から出すのでｱﾆﾒしか見てない人は厳しいかも


[第1問] イッセーの本名は？

(1) 兵藤イッセー

(2) 兵藤一成

(3) 兵藤一誠

(4) 兵藤一世


[第2問] 朱乃さんのお父さんの名前は？

(1) 姫島俊幸

(2) 姫島源三

(3) バラキエル

(4) アザゼル


[第3問] 魔王レヴィアたんの妹は誰？

(1) リアス

(2) ソーナ

(3) レイヴェル

(4) ゼノヴィア


[第4問] サイラオーグの戦い方は？

(1) 大量の魔力をコントロールし相手を徐々に追い詰める

(2) 消滅魔力による猛攻で反撃させない

(3) 味方との連携により地道に１人ずつ潰す頭脳戦法

(4) 正々堂々真っ正面からの肉弾戦


[第6問] イッセーの相手の心(乳)の声を聞く技は？

(1) パイボイス

(2) パインドコントロール

(3) パイリンガル

(4) パイハート


[第7問] サーゼクスの子供の名前は？

(1) アジュカ

(2) オーフィス

(3) セラフォルー

(4) ミリキャス


[第8問] リアスの眷属でないのは？

(1) ギャスパー

(2) ゼノヴィア

(3) レイヴェル

(4) ロスヴァイセ


[第9問] ｼﾞｬｶﾞｰﾉｰﾄｲﾃﾞｱの効果は？

(1) 光るだけ

(2) 敵のｾｲｸﾘｯﾄﾞｷﾞｱ能力を無効化し､光の十字架が現れ敵に張り付く対悪魔技

(3) 聖書に記された神の意志により決まる

(4) ｼﾞｬｶﾞｰﾉｰﾄﾄﾞﾗｲﾌﾞと同じで大量の生命力or魔力の消費により神を滅ぼすほどの力を得る


[第10問] 四大天使の総称は？

(1) ラグナロク

(2) セラフ

(3) ピラフ

(4) セラフォルー

