●ウルトラセブン検定・その２

「ウルトラセブン」に関する検定第２弾です！どうぞやってみてね、ジョワッ！


[第1問] 「ウルトラセブン」の主題歌を作詞した「東京一（あずまきょういち）」とは誰のこと？

(1) 円谷英二

(2) 円谷一

(3) 金城哲夫

(4) 市川森一


[第2問] ウルトラ警備隊の兵器に書かれている、アルファベット３文字の略称はどれ？

(1) ＵＫＣ

(2) ＵＡＣ

(3) ＴＤＦ

(4) ＴＤＳ


[第3問] ダンとアパートの一室で向き合って話し合うシーンが印象的な宇宙人は誰？

(1) ペガッサ星人

(2) チブル星人

(3) ビラ星人

(4) メトロン星人


[第4問] 放送されたものの欠番となってしまった、第１２話に登場した宇宙人はどれ？

(1) スペル星人

(2) ザンパ星人

(3) プラチク星人

(4) シャプレー星人


[第5問] 第３１話「悪魔の住む花」で、ダリーに寄生される少女を演じた女優は誰？

(1) 多岐川裕美

(2) 松坂慶子

(3) 榊原るみ

(4) 山本リンダ


[第6問] 神戸に現れたスーパーロボット・キングジョーは何体のパーツに分かれる？

(1) ２体

(2) ３体

(3) ４体

(4) ５体


[第7問] ウルトラ警備隊の専用車「ポインター」は、どんな車を改造して作られたもの？

(1) リンカーン・コンチネンタル

(2) クライスラー・インペリアル

(3) キャデラック・クーペ・ド・ヴィル

(4) 日産プレジデント


[第8問] 次のうち、モロボシ・ダンが「レギュラー」として再登場したウルトラ作品はどれ？

(1) 帰ってきたウルトラマン

(2) ウルトラマンＡ

(3) ウルトラマンタロウ

(4) ウルトラマンレオ


[第9問] 最終回「史上最大の侵略」後編で使われた、子供番組初のクラシックは誰の曲？

(1) シューマン

(2) ハイドン

(3) モーツァルト

(4) ベートーベン


[第10問] 最終回で、明けの明星が輝く空に消えたダンを見送り、最後にしゃべった隊員は誰？

(1) ソガ隊員

(2) フルハシ隊員

(3) アマギ隊員

(4) アンヌ隊員

