●第２級涼宮ハルヒの憂鬱検定

ライトノベル版。４択式。難易度普通。
憂鬱のみの事象に対しての問題です。


[第1問] キョンがハルヒに向かって一番最初に話しかけた言葉は何か？

(1) 曜日で髪型変えるのは宇宙人対策か？

(2) なあ

(3) すみません

(4) ･･････いや、何もない


[第2問] 古泉とキョンが入った閉鎖空間に関する次の記述のうち、誤っているものはどれか？

(1) 出現した青く光る巨人は一体

(2) 閉鎖空間の《壁》は横断歩道の真ん中

(3) 空間消滅時にいた所は雑居ビルの屋上

(4) 閉鎖空間の半径はおよそ１０Ｋｍ


[第3問] 長門がキョンを自宅に誘い、情報統合思念体の話しを打ち明ける章は次のうちどれか？

(1) 第二章

(2) 第三章

(3) 第四章

(4) 第五章


[第4問] ハルヒに関する次の記述のうち、誤っているものはどれか？

(1) 不思議探索の組合せは必ず３人組になる

(2) バニーガールの格好をする回数は２回

(3) 一番最後のセリフは「なに？」

(4) 文芸部室でオセロの対戦する事はない


[第5問] みくる(大)がキョンに言った「禁則事項です」のセリフの回数は次のうちいくつか？

(1) ２回

(2) ３回

(3) ４回

(4) ５回

