●ﾍﾀ鬼けんてーっ

めちゃくそ細かいﾍﾀ鬼ﾌｧﾝに贈る検定です｡


[第1問] もちめりが挟まっていた部屋に置かれていた、一番目につくものは??

(1) バズビーズチェア

(2) ブリタニアステッキ

(3) クマ二郎さん


[第2問] 牢に閉じ込められた国々を｢世界動物園(手を出さないでください)｣と命名したのは誰??

(1) ロマーノ

(2) プロイセン

(3) スペイン

(4) ハンガリー


[第3問] ロシアのスキル｢コルホーズ｣のレベルはPart17現在何か??

(1) 15

(2) 10

(3) 20

(4) 25


[第4問] 別館で化け物に奪われたアメリカの持ち物は??

(1) テキサス

(2) バーガー

(3) アイス

(4) 拳銃


[第5問] 伝説的な日本の決め台詞は??

(1) ｢ヒーローが一人｣だなんて誰が決めたってな

(2) 貴方の、居たい場所は何処ですか??

(3) 一人で悩まなくてもいいんだよ

(4) 仲間を助けること。仲間を頼ること。仲間を信じること。そして、全員で脱出をすること。


[第6問] ヘタ鬼では東の館に行きましたが、噂ではどこの館の話だった??

(1) 北

(2) 南

(3) 西


[第7問] 別館でイギリスと日本が使った技は??

(1) ブリタニア同盟

(2) 日英同盟

(3) 世界対戦

(4) 島国


[第8問] ヘタ鬼アンソロ｢脱出之書｣ですが、一体いくら??

(1) 5,000円

(2) 4,000円

(3) 3,000円

(4) 2,000円


[第9問] イタリアのスキルを選んでください。

(1) 死にたい奴から前へ出ろ

(2) ペスカトーレ

(3) フィリア

(4) フライングトマト


[第10問] 最後に、一度目の世界で死んでしまった順番を選んでください。

(1) 日本→ロシア・中国→カナダ・イギリス・アメリカ→ドイツ・プロイセン・フランス

(2) 日本・イギリス→ロシア・中国・フランス→カナダ・アメリカ→ドイツ・プロイセン

(3) 日本→イギリス・フランス・中国→ロシア・プロイセン→カナダ・アメリカ→ドイツ

(4) 日本→ロシア・中国・フランス→カナダ・アメリカ・イギリス→ドイツ・プロイセン

