●はがない検定　むずかしい

ある程度読んでればわかるよ


[第1問] 羽瀬川小鷹の誕生日と血液型は？

(1) ６月１３日　O型

(2) １０月１８日　AB型

(3) ７月３０日　AB型


[第2問] ４巻の表紙のポテチの味は？

(1) コンソメ

(2) 小鷹味

(3) 夜空味

(4) 残念味


[第3問] 志熊理科が髪型を変え始めたのは？

(1) ３巻

(2) ４巻

(3) ５巻

(4) ６巻


[第4問] 羽瀬川小鳩のマイキャラ設定の名前は？

(1) レイヴィス・フェリシティ・煌

(2) レイシス・ヴィ・フェリシティ

(3) レイシス・ヴィ・フェリシティ・煌

(4) レイシス・ヴィ・フェリシティ・


[第5問] 小鷹の好きな調理器具メーカーは？

(1) ティファール

(2) ディフォール

(3) TOTO

(4) ディファール


[第6問] マリアが姉のケイトに送ったものは？

(1) セミの抜け殻

(2) どんぐり

(3) セミの抜け殻のペンダント

(4) 十字架のペンダント


[第7問] 小鳩の好きなアニメの名前は？

(1) 鋼の死霊術師

(2) 黒鋼の死霊術師

(3) 鉄の死霊術師

(4) 鋼の錬金術師


[第8問] 夜空のエア友達の名前は？

(1) トモキ君

(2) トモちゃん

(3) トモ君

(4) トモ子ちゃん

