●たかのん検定！ ヽ(≧∇≦)ﾉにぱーっ☆

この検定はひぐらしのなく頃にのｷｬﾗｸﾀｰ､鷹野三四の検定です！鷹野さんの全てを知り尽くしたあなた！この検定でさらに物知りになりましょう！皆殺し以降のﾈﾀﾊﾞﾚを含みますので､ご注意ください｡


[第1問] 鷹野さんが富竹に近付いた理由は？

(1) 一目惚れ

(2) ｢野鳥の撮影｣という趣味が自分と同じだったから

(3) 富竹は自分の監査役のため､親しく接していたほうが後に役立つと思ったため

(4) 頭を撫でられて嬉しかったから


[第2問] 鷹野さんの本名は？

(1) 鷹野三四(そのまま)

(2) 田無美代子

(3) 高野美代子

(4) 高野三四


[第3問] 鷹野さんが幼い頃集めていたものは？

(1) グ○コのおまけ

(2) オカルト内容の記事

(3) かぁいいもの

(4) お子さまランチの旗


[第4問] 鷹野さんが雛見沢連続怪死事件についてなどをまとめたスクラップ帳は、雛見沢大災害後通称何と呼ばれた？

(1) オヤシロ様の真実本

(2) 雛見沢連続怪死事件捜査スクラップ

(3) スクラップ帳

(4) 34号文書


[第5問] 祭囃し編のラスト、雛見沢症候群を発症した鷹野さんを救いに来た富竹のセリフは？

(1) 僕が君を許すよ。

(2) かわいそかわいそなのです☆

(3) 鷹野さん！君を助けにきた！

(4) 僕も…甘ぇなぁ…。


[第6問] おじいちゃんの論文が踏まれた時に美代子ちゃんが発した言葉は？

(1) やめてッ！踏まないでぇ！

(2) 踏むなよコノヤロー！

(3) 踏まないで…ッ！踏まないでぇ！

(4) あぅあぅー！！


[第7問] 幼き日の鷹野さんが施設からの脱走を決行したのは昭和何年？

(1) 昭和34年

(2) 昭和58年

(3) 昭和32年

(4) 昭和41年


[第8問] 鷹野さんが看護婦として勤めている理由は？

(1) たまたま医師免許を持っていて､扮装に丁度いいから

(2) 入江に誘われたから

(3) 昔から看護婦になるのが夢だったから

(4) バイト


[第9問] 鷹野さんが率いる軍隊の名前は？

(1) 番犬

(2) 山狗

(3) 雲雀

(4) 入江診療所特別軍隊


[第10問] 鷹野さんを終末作戦へと駆り立てた野村の本名は？

(1) 佐々木

(2) 藍澤

(3) 水銀灯

(4) 不明

