●凛香のこと、どれだけ、知ってる？？

私のこと、どれだけ、知ってるかなァ？
ぜひ、ゃってみてねッ♪


[第2問] 私の部活は？

(1) 卓球部

(2) オケ部（オーケストラ）

(3) ミントン部

(4) 合唱部


[第3問] 私の誕生日は、何月でしょう？

(1) ７月

(2) ３月

(3) ５月

(4) ２月


[第4問] 私のスキな色は？

(1) ブルー

(2) ピンク

(3) ホワイト

(4) レッド


[第5問] 今、私が、思ってることは？
カンで選んでみてネ（笑）

(1) 早く、銀魂見たいなぁ

(2) ねむッ

(3) あぁ、お腹すいたぁ

(4) 今から、銀くえ、ゃろぉ


[第6問] 私の携帯の色は？

(1) 白

(2) ピンク

(3) 黄色

(4) 赤色


[第7問] 私が、住んでる県は？

(1) 東京都

(2) 北海道

(3) 静岡県

(4) 愛知県


[第9問] 私のスキな季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第10問] 私の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型

