●灼眼のシャナ検定（アニメ編）

アニメ版灼眼のシャナに関する検定です
第一期、第二期入り混じっていますので頑張って下さい


[第1問] 第一期アニメ版の冒頭「無限の時が～」のナレーションをしているのは次のうち誰？

(1) 高橋弥七郎

(2) 「炎髪灼眼の討ち手」シャナ

(3) ”天壌の劫火”アラストール

(4) 坂井悠二


[第2問] 第二期アニメ版前期ＯＰでシャナの次（二番目）に登場するのは次のうち誰？

(1) ”探耽求究”ダンタリオン

(2) ”逆理の裁者”ベルペオル

(3) ”頂の座”へカテー

(4) ”千変”シュドナイ


[第3問] アニメ版オリジナルの『屠殺の即興詩』は次のうちどれ？

(1) 「パンチとジュティのパイ取り合戦～」

(2) 「薔薇の花輪を作ろうよ～」

(3) 「綺麗な曲をもうひとつ～」

(4) 「ハンベリーの街角へ～」


[第4問] パロディである「シャナたんシリーズ」でないのは次のうちどれ？

(1) 狩人のフリアグネ

(2) 灼眼のシャナたん

(3) 頂のへカテーたん

(4) 万条のカルメルさん


[第5問] 第二期アニメ版で一番最初に戦闘した”紅世の徒”は次のうち誰？

(1) ”駆掠の礫”カシャ

(2) ”纏玩”ウコバク

(3) ”戯睡郷”メア

(4) ”羿鱗”ニティカ


[第6問] 第一期アニメ版でシャナが『天破壌砕』を使った理由は次のうちどれ？

(1) 仮装舞踏会を一掃するため

(2) ”棺の織り手”アシズを討滅するため

(3) 敵の本拠地である星黎殿を破壊するため

(4) 溢れた「存在の力」を消費するため


[第7問] アニメ版に登場していないフレイムヘイズは次のうち誰？

(1) 「星河の喚び手」イーストエッジ

(2) 「震威の結い手」ゾフィー・サバリッシュ

(3) 「炎髪灼眼の討ち手」マティルダ・サントメール

(4) 「愁夢の吹き手」ドレル・クーベリック


[第8問] アニメ版に登場していない”紅世の王”は次のうち誰？

(1) ”虹の翼”メリヒム

(2) ”道司”ガープ

(3) ”嵐蹄”フェコルー

(4) ”翠翔”ストラス


[第9問] アニメ版オリジナルのキャラは次のうち誰？

(1) 平井ゆかり

(2) 藤田晴美

(3) 中村公子

(4) 近衛史菜


[第10問] 第一期アニメ版前期ＥＤを担当した歌手は次のうち誰？

(1) ＫＯＴＯＫＯ

(2) 高橋洋子

(3) 川田まみ

(4) 石田燿子

