●ゾイド検定

「宇宙一せまい授業!」とのコラボ検定!「ゾイド」のスペシャリスト・高橋久直氏作!!


[第1問] ゾイドの基本となった商品は?

(1) メカギラス

(2) ラッツ

(3) サイテックス

(4) メカボニカ


[第2問] ゾイドゴジュラスの背ビレの枚数は?

(1) 3枚

(2) 4枚

(3) 5枚

(4) 6枚


[第3問] 共和国軍大統領ヘリックⅡ世と帝国軍ゼネバス皇帝の関係は?

(1) 親戚

(2) 親子

(3) 兄弟

(4) いとこ


[第4問] モーターを2個使っているゾイドは?

(1) デススティンガー

(2) ウルトラザウルス

(3) キングゴジュラス

(4) ムゲンライガー


[第5問] 次のチェンジングアーマーで、ライガーゼロ専用でないものは?

(1) イエーガーユニット

(2) シュトュルムユニット

(3) イクスユニット

(4) シュナイダーユニット


[第6問] パンダ型ゾイド「バンブリアン」のベースとなったゾイドは?

(1) ブラックライモス

(2) ゴルヘックス

(3) ベアファイター

(4) コマンドウルフ


[第7問] 次のゾイドの中で、99年のアニメ放映以前になかったものは?

(1) ゴドス

(2) レドラー

(3) ハンマーヘッド

(4) カノントータス


[第8問] 合体したゾイドは名称が変わります。次の中で合体してないものは?

(1) マトリクスドラゴン

(2) アルティメットセイスモ

(3) サラマンダーボンヴァーン

(4) ライガーゼロフェニックス


[第9問] 次の共和国ゾイドの中で、帝国で作られたものはどれ?

(1) ライガーゼロ

(2) オルディオス

(3) シャドーフォックス

(4) シールドライガー


[第10問] 次の中で、動力のないゾイドは?

(1) ウオディック

(2) ザバット

(3) キラードーム

(4) レブラプター

