●キャプテン翼　ROAD TO 2002編

マニアックな検定です！！
作った自分でさえも５，６問できればｲｲ方かな☆
みんなで翼君の世界に挑戦だ！！


[第1問] 一巻で練習場を見に行った翼が挑戦したポルトガル代表のフォンセカが見せた得意技の『スネークマーク』は次のうちどれ？？

(1) 右手は翼の右肩、左手は翼の左わきの下

(2) 右手は翼の左肩、左手は翼の左わきの下

(3) 右手は翼の右わきの下、左手は翼の左肩

(4) 右手は翼の右わきの下、左手は翼の右肩


[第2問] ２巻で岬君がリハビリしていたグランドに置いてあったフリーキックの練習に使う『練習用の壁』の人数は？？

(1) ５人

(2) ６人

(3) ７人

(4) ８人」


[第3問] ３巻で日向が対戦した相手チーム『パルマのゴールキーパー』の背番号は？？

(1) １

(2) １３

(3) ７７

(4) ９９


[第4問] ４巻で出てくる『バルセロナＢグランドキーパー主任』の名前は？？

(1) ヴィクトル・ゼレス

(2) ドミンゴ・マルチネス

(3) マッツ

(4) セルジ・ビシャス


[第5問] ５巻で出てくる『肖　俊光』がバイエルンでつけてる背番号は？？

(1) ９

(2) １１

(3) １２

(4) １６


[第6問] ６巻で出てくる『沢田タケシ』のデビュー戦の髪型は？？

(1) ロンゲ

(2) モヒカン

(3) スキンヘット

(4) サッカーボール


[第7問] ７巻でジェノアVSサンプドリア戦でデビューした『赤井止也』は誰が負傷したことで交代して試合に出場したでしょう？？

(1) マルカーノ

(2) パナ・サアレ

(3) ルベン・サラス

(4) ドートル


[第8問] ８巻でセリエＣレッチアーナ監督で、元ウルグアイユース代表監督の『マチルダ尽之助』が着ていたＴシャツに書かれていた文字は？？

(1) Welcome Japan　尽之助

(2) VIVA！ VIVA！　尽之助

(3) Italian Football　尽之助

(4) I LOVE Football　尽之助


[第9問] ９巻で翼君のリーガデビュー戦前日、学君たちが立ち上げた『オフィシャルホームページ』に寄せられた応援メールの一番上に書かれていたものは？？

(1) がんばれ翼！！これからが本当の勝負！！

(2) いつも応援してま～す

(3) リーガデビューおめでとう！！

(4) 日本サッカーの実力、世界に見せてくれ


[第10問] １０巻でクラシコのオープニングシュートを打ったのは誰？？

(1) ファーゴ

(2) マケロロ

(3) ロベルト・カロルス

(4) マリエントス

