●戦隊ﾛﾎﾞ検定(ちょい簡単)

戦隊のﾛﾎﾞに関する検定です やってみそ？


[第1問] 初の合体ﾛﾎﾞは？

(1) ﾀﾞｲﾃﾞﾝｼﾞﾝ

(2) ｻﾝﾊﾞﾙｶﾝﾛﾎﾞ

(3) ﾊﾞﾄﾙﾌｨｰﾊﾞｰﾛﾎﾞ

(4) 怪魔ﾛﾎﾞｯﾄ


[第2問] 2009年現在､合体元の数が最多なのは？

(1) ｴﾝｼﾞﾝｵｰG12

(2) ｻﾑﾗｲﾊｵｰ

(3) 究極大獣神

(4) ｱﾙﾃｨﾒｯﾄﾀﾞｲﾎﾞｳｹﾝ


[第3問] 通常のﾛﾎﾞ状態から､更に巨大化したのは？

(1) ﾒｶﾞﾎﾞｲｼﾞｬｰ

(2) ｽｰﾊﾟｰﾗｲﾌﾞﾛﾎﾞ

(3) ｱﾙﾃｨﾒｯﾄﾀﾞｲﾎﾞｳｹﾝ

(4) ｸﾞﾚｰﾄｲｶﾛｽ


[第4問] この中で飛べないものは？

(1) ｽﾋﾟｰﾄﾞﾙ

(2) ｺｽﾓﾊﾞﾙｶﾝ

(3) Vﾚｯｸｽ

(4) ｶﾞｵｼｬｰｸ


[第5問] ｽﾞﾊﾞｰﾝは？

(1) 昔のｱｼｭの武器

(2) 源鎌足の家来の魂

(3) ﾚﾑﾘｱ文明の秘宝

(4) ﾑﾊﾝﾏﾄﾞの墓に納められたもの


[第6問] 白亜舞が幼稚園で作ったのは？

(1) 爆竜ﾊﾟｷｹﾛﾅｸﾞﾙｽ

(2) 爆竜ｽﾃｺﾞｽﾗｲﾄﾞﾝ

(3) 爆竜ﾊﾟﾗｻﾛｯｷﾙ

(4) 爆竜ﾄﾘｹﾗﾄﾌﾟｽ


[第7問] 公式で実現したのは？

(1) 獣装甲ﾒｶﾞﾎﾞｲｼﾞｬｰ

(2) ﾃﾞｶﾚﾝｼﾞｬｰﾛﾎﾞｽﾗｲﾄﾞﾝ

(3) ﾏｼﾞｷﾝｸﾞがｼｸﾞﾅﾙｷｬﾉﾝを使った

(4) 旋風神ｿｰﾄﾞ＆ｼｰﾙﾄﾞ


[第8問] 解けたらすごい☆
ｼﾞｬｽﾐﾝが｢ﾛｰﾏｶｯﾁｭｳくん｣と名付けたのは？

(1) ﾏｯｸｽﾘｭｳｵｰ

(2) ｷｬﾉﾝｸﾞﾗﾃﾞｨｴｰﾀｰ4

(3) ﾊﾝﾀｰｼﾞｪｯﾄ2

(4) ﾃﾞﾋﾞﾙｷｬﾌﾟﾁｬｰ5


[第9問] ｺﾞﾛｰﾀﾞｰGTに入った炎神ｿｳﾙは？

(1) ベアールＶ

(2) バルカ

(3) ﾄﾘﾌﾟﾀｰ

(4) ｼﾞｬﾝ･ﾎﾞｴｰﾙ


[第10問] この中で外れたことがあるのは？(ｼﾞｮｲﾝﾄ合体時を除く)

(1) ｶﾞｵｷﾝｸﾞのｶﾞｵﾀｲｶﾞｰ

(2) ﾃﾞｶﾚﾝｼﾞｬｰﾛﾎﾞのﾊﾟﾄアーマー

(3) ﾀﾞｲﾎﾞｳｹﾝのｺﾞｰｺﾞｰﾏﾘﾝ

(4) ｴﾝｼﾞﾝｵｰG6のﾊﾞﾙｶ

