●雲雀溺愛度

雲雀がどのくらい好きかの検定です☆
基本中の基本です！頑張って下さい☆
雲雀さんから一言！
↓↓↓
もちろん全問正解でしょ？…君がわからない訳ないもんね｡


[第1問] 雲雀の誕生日は？

(1) ５月５日

(2) ６月９日

(3) ２月４日

(4) １２月２２日


[第2問] 雲雀の身長は？

(1) １６５?

(2) １６８?

(3) １６９?

(4) １７０?


[第3問] 雲雀の体重は？

(1) ５５

(2) ５９

(3) ５４

(4) ５８


[第4問] 雲雀の好物は？

(1) ｼﾁｭｰ

(2) ｶﾚｰ

(3) ﾊﾝﾊﾞｰｶﾞｰ

(4) ﾊﾝﾊﾞｰｸﾞ


[第5問] 雲雀の属性は？

(1) 霧

(2) 雲

(3) 雨

(4) 嵐


[第6問] 雲雀は何委員会の委員長？

(1) 整備委員会

(2) 美化委員会

(3) 風紀委員会

(4) 保健委員会


[第7問] 雲雀の愛用の武器は？

(1) ﾄﾝﾌｧｰ

(2) ﾅｲﾌ

(3) ﾑﾁ

(4) 爆弾


[第8問] 雲雀のﾎﾞｯｸｽ兵器のﾊﾘﾈｽﾞﾐの名前は？

(1) ﾛｰﾝ

(2) ﾛｰﾑ

(3) ﾛｰﾙ

(4) ﾛｰﾏ


[第9問] 雲雀がDr.ｼｬﾏﾙにかけられた病名は？

(1) ｻｸﾗ病

(2) 桜桜病

(3) 桜が見たい病

(4) ｻｸﾗｸﾗ病


[第10問] 最後☆
あなたは雲雀の事が好きですか？

(1) 愛してるー(゜Д゜！！

(2) 好きかな(´ー｀)

(3) 普通(￣□￣)

(4) 優しさの欠片もねーじゃん(ﾟ-ﾟ)

