●境界線上のホライゾン（三河編）中級

今回の検定は、川上稔先生著「境界線上のホライゾン」１巻上・下及びアニメ第一期からの出題です。中級編もどうぞ！順次作って行きます！？


[第1問] 武蔵アリアダスト教導院の主人公達が通ってるクラスは？

(1) 三年月組

(2) 三年松組

(3) 三年竹組

(4) 三年梅組


[第2問] 三年梅組の担任の名前は？

(1) オリオトライ・真喜子

(2) 三要・光紀

(3) 酒井・忠次

(4) 松平・元信


[第3問] 武蔵の艦級は？

(1) 準レヴァイアサン級航空都市艦

(2) 準バハムート級航空都市艦

(3) 準ヨルムンガンド級航空都市艦

(4) 準クラーケン級航空都市艦


[第4問] 浅間・智の走駒の名前は？

(1) エリマキ

(2) ミチザネ

(3) ウズィ

(4) ハナミ


[第5問] K.P.A.itariaの教皇総長の座乗艦の艦名は？

(1) 氷川丸

(2) 栄光丸

(3) 龍神丸

(4) 梵天丸


[第6問] 武蔵アリアダスト教導院生徒会会計の名前は？

(1) シロジロ・ベルトーニ

(2) ハイディ・オーゲザヴァラー

(3) マルゴット・ナイト

(4) 点蔵・クロスユナイト


[第7問] 陸港・西側広間にて先陣を切って門を開けたのは？

(1) ペルソナ君

(2) アデーレ・バルフェット

(3) ノリキ

(4) 葵・トーリ


[第8問] 黒髪六枚翼の白魔術師といえば？

(1) ネイト・ミトツダイラ

(2) マルガ・ナルゼ

(3) ネンジ

(4) ハッサン・フルブシ


[第9問] ヅカ本多といえば誰の事？

(1) 本多・忠勝

(2) 本多・正信

(3) 本多・二代

(4) 本多・正純


[第10問] 総長連合・第六特務、直政が操る重武神の名前は？

(1) 道征白虎

(2) 地摺朱雀

(3) 枢木玄武

(4) 山川青龍

