●松本流実用ﾄﾞﾗえもん技能検定第一次

主にﾄﾞﾗえもんに関する問題です｡


[第2問] ﾄﾞﾗえもんは地面から何ﾐﾘ浮いているでしょう？

(1) 1ﾐﾘ

(2) 2ﾐﾘ

(3) 3ﾐﾘ

(4) 4ﾐﾘ


[第3問] ドラえもんの誕生日は？

(1) 2112年9月3日

(2) 2113年9月3日

(3) 2112年9月2日

(4) 2111年9月3日


[第4問] ドラえもんの身長は？

(1) 129,2センチ

(2) 128,3センチ

(3) 127,5センチ

(4) 129,3センチ


[第5問] ドラえもんの体重は？

(1) 129,2キログラム

(2) 128,3キログラム

(3) 129,3キログラム

(4) 127,3キログラム


[第6問] ドラえもんの手の名前は？

(1) ゴマスリの手

(2) ゴママリの手

(3) ゴムマリの手

(4) ゴムムリ


[第7問] ドラえもんの電源は？

(1) しっぽ

(2) ひげ

(3) あし

(4) はな


[第8問] ドラえもんの鈴は故障する前はどんな能力があったでしょう？

(1) ドラ焼きがくる

(2) のび太がくる

(3) ねこが集まる

(4) ほかのドラえもんが来る


[第9問] ドラえもんが最初のび太の家にきたときに食べたものは？

(1) ドラ焼き

(2) 餅

(3) 鯛焼き

(4) うどん


[第10問] ﾄﾞﾗえもんが最初にのび太に言った言葉は？

(1) 野比のび太は5年後死ぬ

(2) 野比のび太は30分後に首をつる

(3) 野比のび太はあさって病気になる

(4) 野比のび太は30分後ｼﾞｬｲｱﾝにｲｼﾞﾒられる

