●☆みつどもえ☆けんてー

めっちゃ簡単！
みつどもえが好きなあなた！是非！


[第1問] みつば・ふたば・ひとははどういう関係？

(1) 姉妹

(2) 幼馴染

(3) 三つ子

(4) 友達


[第2問] みつばといつも喧嘩しているのは誰？

(1) 杉崎

(2) 吉岡

(3) 宮下

(4) この中にいない


[第3問] みつばがほしいダイエットマシーンは？

(1) レクザマジック

(2) ウエストボディー

(3) バイブシェイトベルト

(4) この中にない


[第4問] ひとはがすきなアニメは？

(1) ガチレンジャー

(2) マジレンジャー

(3) クックレンジャー


[第5問] 緒方（おがちん）、詩織、真由美が結成してる隊は？

(1) 千葉が好きでしょうがない隊

(2) 矢部っちが好きでしょうがない隊

(3) 佐藤が好きでしょうがない隊

(4) 犬井が好きでしょうがない隊


[第6問] 松岡はひとはのことをどう思ってる？

(1) 天才美少女探偵

(2) 天才美少女霊媒師

(3) 天才美少女


[第7問] 学校で飼っているハムスターの名前は？

(1) コロン

(2) ラッキー

(3) チクビ

(4) この中にない


[第8問] 栗山先生は矢部っちのことどう思っている？

(1) 変態学級の先生

(2) かっこいい先生

(3) 面白い先生


[第9問] ふたばが体育のプールの時間につくったものは？

(1) シーソー

(2) 滑り台

(3) ブランコ


[第10問] ９を作ったことによりみんなの水着はどうなった？

(1) 肩の部分が破れた

(2) 背中の部分が破れた

(3) お尻の部分が破れた

(4) この中にない

