●あひるの空2

あひるの空の検定です！
難しいかも知れませんが頑張ってください｡


[第1問] 空のお母さんの名前は？

(1) 車谷佳奈

(2) 車谷沙織

(3) 車谷由夏

(4) 車谷真夏


[第2問] 空が丸高戦でのユニフォームの番号は何番？

(1) 四

(2) 小

(3) 五

(4) 六


[第3問] 空達の初合宿の場所は？

(1) 学校

(2) 沖縄

(3) 湘南

(4) 北海道


[第4問] 円が空に渡したものは何？

(1) リストバンド

(2) ミサンガ

(3) ブレスレット

(4) ネックレス


[第5問] 茂吉のお姉さんの名前は？

(1) カレン

(2) まなみ

(3) さゆり

(4) さおり


[第6問] 初めてのテストで平均が１番高かったのは？

(1) 茂吉

(2) トビ

(3) 千秋

(4) 空


[第7問] フェスのとき空達が二回戦で戦ったチーム名は？

(1) ゴリラズ

(2) グロブダーズ

(3) 丸高

(4) 菊川


[第8問] ヤスはトビからバッシュを買ったがいくらだった！

(1) 10000円

(2) 15000円

(3) 20000円

(4) 25000円


[第9問] 里美西の監督の名前は！

(1) 関谷

(2) 若林

(3) 兵藤

(4) 村上


[第10問] 鶴金工業の間久見の出身中学は？

(1) 瀬川

(2) 瀬能\

(3) 瀬上

(4) 瀬山

