●悪ﾉ娘

VOCALOIDの鏡音ﾘﾝの曲､【悪ﾉ娘】の検定です?
【悪ﾉ召使】も入って来ますが簡単なんで受けてみてください(*^□^*)


[第1問] 王女は何歳？

(1) 16歳

(2) 14歳

(3) 13歳

(4) 15歳


[第2問] 愛馬の名前は？

(1) ｴﾘｻﾞﾍﾞｽ

(2) ｼﾞｮｾﾌｨｰﾇ

(3) ﾀﾞﾆｴﾙ

(4) ﾙｲｽ


[第3問] 『お金が足りなくなったなら愚民どもから搾りとれ私に逆らう者達は粛清してしまえ』その後の台詞は？

(1) さぁ､ひざまずきなさい

(2) さぁ､私に捧げなさい

(3) あら､おやつの時間だわ

(4) あら､醜い


[第4問] 王女は誰に恋をした？

(1) 緑の国の男（ひと）

(2) 自分の召使【ﾚﾝ】

(3) 海の向うの青い男（ひと）


[第5問] 王女を倒すべく人々は立ち上がる｡
民衆を率いるのは？

(1) 赤き鎧の女剣士

(2) 赤き鎧の男剣士

(3) 青き鎧の女剣士

(4) 青き鎧の男剣士


[第6問] ｢この無礼者！｣誰が言った？

(1) 鏡音ﾘﾝ（王女）

(2) 鏡音ﾚﾝ（召使）

(3) ﾚﾝの格好をしたﾘﾝ

(4) ﾘﾝの格好をしたﾚﾝ


[第7問] 処刑の時間は何時？

(1) 15：00

(2) 3：00

(3) 14：00

(4) 2：00


[第8問] 処刑される前、王女は何と言った？

(1) さぁ、ひざまつきなさい

(2) あら、お菓子の時間だわ

(3) あら、おやつの時間だわ

(4) この無礼者！


[第9問] 悪ノ娘と悪ノ召使を歌っているリンとレンの声優さんは？

(1) 下田麻美さん

(2) 下田早紀さん

(3) 武田麻美さん

(4) 下田明美さん

