●やなせたかし検定①

アンパンマンの生みの親である、やなせたかし先生に関する検定です。
アンパンマンファンの方は、是非チャレンジしてみて下さい!!
はっきり言って超簡単です!!


[第1問] やなせたかし(先生)を漢字で書くと…次のうちどれでしょう?

(1) 柳瀬孝

(2) 柳瀬嵩

(3) 柳瀬尊


[第2問] やなせたかし(先生)の生年月日は?

(1) 1919.1.6

(2) 1919.2.6

(3) 1919.3.6


[第3問] やなせたかし(先生)の出身地は?

(1) 香川県

(2) 愛媛県

(3) 高知県


[第4問] やなせたかし記念公園があるのは?

(1) 北海道

(2) 神奈川県

(3) 高知県


[第5問] やなせたかし先生が所属しているのは?

(1) 高知漫画家協会

(2) 世界漫画家協会

(3) 日本漫画家協会


[第6問] やなせたかし先生が館長を務めるのは?

(1) フレーベル館

(2) アンパンマンショップ

(3) アンパンマンミュージアム


[第7問] 次のうち、やなせたかし先生が理事長として努めていないのは?

(1) 日本青少年文化センター

(2) 日本漫画家協会

(3) 千葉大学


[第8問] 日本漫画家協会大賞受賞した作品は次のうちどれ?

(1) アンパンマン

(2) やさしいライオン

(3) ボオ氏


[第9問] やなせたかし先生が高知県特別県勢功労賞受賞したのはいつ?

(1) 2000年

(2) 2001年

(3) 2002年


[第10問] 高知県香美郡香北町 名誉町民となったのはいつ?

(1) 1993年

(2) 1994年

(3) 1995年

