●秋山　澪検定

澪についての問題知ってる人なら簡単すぎる物です。


[第1問] 澪の苦手な物は？

(1) コスプレとさわこ先生

(2) 痛い話と怖い事

(3) 歌う事と目立つ事

(4) ベースのエリザべス


[第2問] 1期で律がギャラは7:3ね！？と言った時、澪はなんて言ってた？

(1) わかった・・そのかわりやる事はやってもらうからな！

(2) うるさい！ガツン♪～

(3) しゃーないなぁ～

(4) 捏造するな！！ベシッ！！


[第3問] 1期9話で澪は誰に拉致られた？

(1) 唯

(2) 律ちゃん

(3) さわちゃん

(4) あずにゃん


[第4問] 澪は何利き？

(1) 左利き

(2) 右利き

(3) 両利き

(4) 神の手


[第5問] 澪は学祭で何をやってしまった？

(1) アンプを壊した

(2) 怪我した

(3) ころんでパンモロ

(4) けいおん部全員殴った


[第6問] 澪は好きですか？

(1) 三度の飯より澪が好き！！

(2) さぁ・・・

(3) 嫌いじゃ～ボケェー

(4) は・・何言ってんの澪は俺の嫁だし！！


[第7問] 追加問題、マラソン大会にて澪はどんな転び方をした？

(1) 転んだときに1回転してゴール

(2) ころんで顔面強打

(3) みんなを巻き込んで転んだ

(4) 普通にころんだ

