●NARUTO　ナルト（アニメ）　C～A級総合問題

AとBとCランクをまぜて作りました。Aランクも出題してますが、なるべく簡単にしたつもりです。Cランクの問題は少なめです。タイトルどおりの難易度ではなかったと感じた方いましたら、申し訳ありません。


[第1問] 下記の影についての事柄で間違っているのはどれ？

(1) 風影・我愛羅の使う術の中に「第三の目」というのがある

(2) 水影・メイは火・水・風・土の四つのチャクラ性質をもっている

(3) 雷影・エーは五影会談で左腕を失った

(4) 土影・オオノキは腰痛を患っている


[第2問] 下記の選択肢の中で正しいのはどれ？

(1) 砂隠れのカンクロウは、暁のサソリとの闘いで新種の毒に侵されたが、チヨばあが解毒し治した

(2) 霧隠れの長十郎は、大双剣・マダイマグロを所有している

(3) 雲隠れのマブイは、物質を転送できる術を使える

(4) 岩隠れの黒ツチは、沸遁の使い手である


[第3問] 波風ミナトが使う術として適当なのはどれ？

(1) 瞳術

(2) 医療忍術

(3) 時空間忍術

(4) 仙術


[第4問] アニメナルト疾風伝の第29話のタイトルで、次の①に入る言葉はどれ？　「カカシ①！」（29話の前後のあらすじとして、起爆粘土で作った鳥に乗り我愛羅を連れて逃げるデイダラを、カカシとナルトが追いかけている場面）

(1) 覚醒

(2) 開眼

(3) 無双

(4) 天照


[第5問] カカシ班（カカシ・ナルト・サスケ・サクラ）、ガイ班（ガイ・ネジ・リー・テンテン）、紅班（紅・シノ
・キバ・ヒナタ）、アスマ班（アスマ・シカマル・チョウジ・いの）に関しての記述で正しいのはどれ？

(1) 問題文にある四つの班の生徒達はみな同期生である

(2) 問題文にある四つの班のどの班にも血継限界の能力者がいる

(3) 問題文にある四つの班の中で、中忍選抜試験第三試験本選まで残った生徒が一番多いのはカカシ班である

(4) 問題文にある四つの班の中で、ナルトのことを「ナルト君」と呼ぶのはヒナタ一人だけである


[第6問] 下記の術の中でナルトが使った事がない術はどれ？［範囲はアニメ1話から550話あたりのナルトとビーが尾獣達と戦闘するあたりまで］

(1) 颶風水渦の術（ぐふうすいかのじゅつ）

(2) ハーレムの術

(3) 口寄せ・屋台崩しの術

(4) 仙法・蛙鳴き（かわずなき）


[第7問] うちはサスケが使う炎遁・加具土命(かぐつち)とはどんな術か？

(1) 黒炎を形態変化させたり鎮火させたりする

(2) サスケ所有の草薙の剣を炎で覆いそのまま焼き切る

(3) 黒炎で作られた巨大な球を口から連射で吹く

(4) 生命力を具現化した炎で体全体を覆う


[第8問] ナルトを最初に認めた人物であり、その後も良き理解者であるのは誰か？

(1) うみのイルカ

(2) 九尾

(3) キラービー

(4) 木ノ葉丸


[第9問] 下記の弥彦、長門、小南についての記述で間違っているのはどれ？

(1) 盗みばかりしていた子供の頃の弥彦の夢は世界を征服して神になること

(2) 長門にとっての最大の痛みは、両親の死と戦争による雨隠れの里の崩壊である

(3) 子供の頃に小南は自来也から「おまえは美人になるだろう、大きくなったらまた会おう」と言われた

(4) 自来也から術を教わり成長した三人は、弥彦をリーダーとして組織を結成した。そして、極力武力に頼らない平和を構築しようとした考えに賛同する者は多く、徐々に大きくなっていった


[第10問] 次に挙げる四つの条件をすべて満たしているのは誰？「刀・剣系統等の武器を使って戦闘した事がある」「雷遁・黒斑差（くろぱんさ）を使う」「第四次忍界大戦で忍連合の部隊長を任された」「五影会談に出席（登場）した」

(1) はたけカカシ

(2) うちはサスケ

(3) 雷影・エー

(4) ダルイ

